id	modularity_class
160269	3
160270	4
160273	1
160277	6
160279	1
160293	1
160300	3
160301	4
160302	4
160304	6
160313	1
160319	1
160320	3
160354	1
160356	4
160358	0
160384	0
160385	1
160398	6
160400	4
160416	0
160428	4
160443	0
160448	4
160449	1
160455	1
160456	0
160460	4
160462	1
160467	7
160483	7
160484	0
160486	3
160489	7
160493	5
160496	4
160497	1
160512	7
160519	1
160523	3
160525	6
160534	6
160535	6
160537	1
160540	4
160555	6
160559	3
160561	1
160563	3
160566	4
160568	4
160570	7
160572	3
160579	1
160584	7
160594	0
160601	7
160607	6
160609	3
160611	1
160615	0
160624	4
160629	7
160630	2
160634	7
160656	7
160657	1
160660	3
160663	0
160675	4
160679	1
160692	1
160718	6
160720	4
160738	6
160741	6
160748	4
160754	4
160755	7
160772	3
160774	6
160775	6
160794	1
160798	5
160805	3
160811	4
160822	5
160823	1
160849	7
160851	1
160857	1
160859	1
160876	1
160881	4
160887	6
160890	4
160891	0
160894	5
160897	7
160899	6
160913	7
160915	1
160921	0
160931	0
160932	1
160940	7
160944	3
160964	4
160972	0
160985	1
160992	3
160993	7
160994	4
161008	1
161011	3
161012	1
161022	6
161036	1
161058	2
161064	6
161076	6
161077	1
161084	4
161100	4
161104	6
161112	5
161135	2
161138	4
161139	6
161140	6
161144	4
161150	1
161175	0
161176	4
161182	3
161185	3
161187	1
161188	7
161205	2
161207	3
161212	4
161219	4
161221	5
161230	4
161257	0
161258	4
161277	6
161280	4
161283	5
161284	7
161285	7
161300	1
161325	3
161329	4
161341	7
161342	6
161352	4
161353	3
161354	4
161361	7
161365	1
161400	1
161405	1
161406	7
161410	2
161419	6
161422	4
161425	6
161426	7
161427	0
161430	6
161437	3
161442	1
161450	0
161464	1
161467	4
161475	4
161479	3
161482	3
161490	6
161492	4
161494	4
161500	6
161506	3
161507	7
161515	7
161525	6
161533	3
161538	6
161540	0
161548	6
161559	3
161593	2
161599	4
161600	4
161604	1
161613	0
161626	6
161629	4
161632	1
161644	1
161645	4
161646	6
161650	3
161699	1
161700	4
161704	1
161705	6
161713	3
161721	1
161743	4
161745	1
161750	4
161752	1
161757	4
161758	7
161766	6
161774	7
161776	1
161779	4
161781	7
161796	3
161800	4
161803	4
161807	6
161825	7
161859	6
161864	7
161885	7
161888	7
161889	4
161890	6
161896	1
161904	1
161923	6
161930	4
161934	7
161942	4
162003	0
162009	2
162020	1
162041	0
162061	6
162066	3
162069	1
162091	6
162092	5
162102	4
162109	7
162116	7
162121	1
162129	5
162130	3
162135	4
162141	1
162151	7
162153	7
162158	5
162161	1
162178	7
162192	7
162193	3
162200	7
162204	7
162212	1
162226	6
162228	4
162230	6
162231	4
162241	7
162260	1
162262	4
162267	1
162272	4
162278	1
162288	2
162291	1
162299	2
162300	2
162318	0
162319	1
162322	0
162342	0
162355	2
162358	3
162362	7
162363	1
162369	7
162370	4
162374	4
162377	5
162383	1
162388	4
162396	4
162398	1
162399	2
162407	4
162422	0
162431	6
162444	1
162445	1
162453	4
162460	1
162473	1
162505	7
162511	1
162515	3
162516	1
162520	3
162534	6
162538	3
162546	6
162549	4
162562	0
162569	4
162599	6
163605	7
163609	7
163624	4
163633	7
163638	4
163648	7
163650	7
163661	1
163662	6
10000110	4
163664	2
163669	7
163680	4
163681	3
163691	3
163702	4
163704	7
163720	7
163722	7
163723	4
163732	1
163733	1
163734	5
163745	6
163751	1
163758	1
163762	5
163796	6
163806	1
163811	4
163821	1
163836	0
163838	7
163845	3
163849	4
163850	1
163865	6
163872	4
163898	4
163911	7
163915	1
163922	5
163930	6
163932	7
163960	1
163961	0
163993	1
163996	4
163998	5
164004	1
164010	5
164015	7
164016	4
164020	4
164025	6
164029	6
164046	1
164052	4
164060	0
164062	1
164063	1
164072	1
164079	3
164080	1
164082	4
164084	3
164086	4
164088	1
164089	0
164093	6
164101	1
164107	4
164118	7
164128	7
164137	1
164144	7
164148	1
164157	1
164161	1
164174	6
164185	7
164205	0
164207	3
164208	3
164210	1
164217	1
164222	1
164234	7
164237	6
164241	4
164257	1
164259	4
164263	6
164274	4
164278	1
164285	7
164313	4
164325	1
164341	2
164342	6
164345	3
164363	3
164367	4
164373	5
164385	3
164401	1
164410	1
164419	1
164422	6
164425	7
164431	7
164436	3
164458	4
164467	1
164475	1
164480	3
164486	1
164488	1
164489	4
164496	1
164506	7
164510	1
164524	6
164525	6
164526	6
164537	1
164539	4
164540	1
164541	1
164549	1
164555	4
164573	1
164575	4
164587	0
164592	7
164598	4
164607	4
164608	3
164613	7
164616	7
164619	1
164620	6
164625	0
164626	4
164635	6
164654	1
164680	1
164689	7
164692	7
164694	7
164697	1
164698	4
164708	1
164711	1
164718	5
164723	1
164726	1
164733	4
164740	1
164751	4
164757	1
164764	4
164765	4
164771	7
164774	6
164779	1
164795	3
164805	0
164817	7
164824	5
164827	5
164834	7
164839	2
164846	1
164853	7
164860	6
164863	3
164887	4
164893	6
164905	3
164923	1
164924	6
164934	1
164946	1
164951	4
164955	4
164975	0
164981	7
164983	4
164991	4
164996	1
165000	3
165007	1
165010	4
165022	7
165046	1
165049	7
165061	4
165068	0
165080	4
165087	1
165090	2
165092	5
165102	7
165113	4
165127	2
165130	0
165144	1
165152	1
165163	6
165178	1
165190	5
165193	3
165200	3
165204	7
165227	6
165249	4
165250	0
165262	6
165269	7
165272	5
165279	0
165285	0
165296	2
165299	4
165303	7
165312	1
165313	7
165319	1
165326	1
165341	4
165347	6
165351	4
165353	7
165356	3
165362	1
165386	4
165387	5
165403	1
165414	3
165421	1
165431	4
165434	0
165436	0
165444	7
165452	4
165460	3
165463	4
165468	7
165484	1
165499	7
165511	4
165512	4
165517	1
165525	3
165532	6
165533	1
165539	7
165554	1
165562	4
165563	6
165574	7
165590	7
165632	1
165639	7
165646	4
165649	1
165654	1
165656	4
165657	7
165667	4
165670	4
165674	0
165678	4
165679	4
165693	2
165701	3
165706	3
165722	1
165726	1
165739	5
165743	0
165761	1
165767	7
165771	3
165778	3
165783	6
165785	2
165822	0
165831	5
165852	0
165853	7
165855	0
165857	2
165858	4
165865	4
165867	4
165884	4
165936	2
165938	7
165942	5
165953	6
165958	4
165959	1
165967	7
165974	0
165975	1
165978	1
165995	0
165996	4
165999	0
166007	1
166011	4
166031	2
166042	0
166049	7
166058	1
166066	1
166068	2
166083	4
166094	4
166098	3
166118	1
166120	0
166122	1
166126	7
166149	1
166151	7
166157	6
166159	1
166164	1
166166	1
166169	4
166170	3
166188	0
166193	4
166201	3
166208	1
166212	7
166215	0
166216	6
166218	3
166220	5
166232	1
166243	3
166244	0
166247	0
166252	0
166276	0
166287	4
166301	1
166308	2
166310	7
166313	4
166318	0
166324	4
166332	6
166336	0
166344	3
166349	3
166350	1
166353	6
166367	7
166374	3
166376	3
166377	3
166378	1
166385	1
166386	6
166390	4
166393	7
166395	1
166410	4
166413	6
166416	1
166459	7
166468	1
166469	6
166476	6
166483	6
166485	4
166497	4
166500	4
166505	0
166535	7
166545	7
166547	6
166560	3
166562	1
166579	1
166580	0
166595	4
166599	0
166605	4
166607	1
166613	7
166618	5
166629	1
166630	6
166634	6
166656	6
166686	1
166687	2
166694	4
166696	1
166702	6
166704	7
166707	0
166711	7
166713	4
166714	1
166716	3
166726	3
166728	1
166743	1
166748	5
166751	1
166756	1
166757	6
166765	6
166775	1
166778	1
166780	4
166785	4
166786	1
166791	0
166799	1
166800	7
166806	6
166815	1
166817	4
166825	4
166837	1
166853	1
166863	6
166875	3
166887	1
166896	7
166904	4
166913	1
166921	0
166932	5
166935	7
166938	7
166940	3
166944	1
166951	4
166960	3
166967	6
166972	3
166975	1
166977	0
166978	3
166984	1
166986	2
166992	4
167003	7
167007	6
167017	6
167023	7
167033	3
167045	6
167055	1
167074	1
167077	1
167079	7
167097	7
167100	4
167103	1
167128	1
167130	1
167136	3
167139	1
167164	7
167167	1
167171	4
167194	2
167197	6
167198	7
167210	1
167212	1
167219	3
167220	3
167222	0
167224	6
167226	6
167227	1
167247	7
167257	4
167258	7
167260	4
167270	1
167276	6
167278	1
167281	4
167297	1
167305	7
167308	7
167316	3
167324	3
167335	6
167344	6
167352	5
167359	4
167364	1
167382	1
167385	4
167389	7
167430	0
167432	6
167433	4
167444	4
167450	1
167451	6
167464	0
167496	6
167497	1
167508	4
167516	1
167536	2
167539	6
167547	0
167548	1
167571	3
167579	7
167588	1
167604	6
167622	1
167636	6
167645	3
167664	6
167692	1
167693	6
167699	3
167702	7
167711	7
167713	7
167714	4
167762	3
167763	1
167765	4
167766	1
167773	4
167788	4
167790	1
167793	0
167817	6
167818	1
167819	0
167838	7
167850	4
167851	6
167861	7
167868	4
167891	6
167894	7
167895	6
167911	3
167925	6
167932	2
167938	1
167947	3
167962	6
167969	1
167970	7
167973	7
167976	3
167982	3
167986	1
167998	1
168004	1
168007	1
168020	1
168024	5
168028	3
168029	7
168033	3
168051	3
168053	6
168061	4
168074	6
168086	6
168087	1
168091	1
168092	0
168093	4
168114	3
168117	6
168136	1
168137	4
168140	7
168144	1
168145	1
168150	6
168152	3
168166	1
168169	7
168170	3
168179	3
168191	3
168204	3
168210	0
168212	1
168215	6
168229	2
168264	3
168271	7
168278	7
168281	4
168286	2
168302	4
168316	7
168320	6
168323	1
168329	1
168339	4
168354	3
168356	1
168358	4
168360	4
168361	6
168368	0
168383	4
168384	1
168393	1
168394	3
168398	3
168402	4
168420	1
168452	1
168458	4
168462	4
168485	0
168487	3
168497	3
168505	1
168511	1
168517	0
168520	7
168524	6
168541	7
168551	1
168554	4
168555	6
168556	4
168570	7
168595	4
168598	6
168606	7
168612	1
168622	1
168631	6
168644	1
168645	4
168659	7
168664	4
168672	0
168675	4
168676	3
168681	6
168682	4
168689	6
168690	4
168694	6
168700	4
168716	7
168730	4
168731	1
168734	1
168742	0
168744	7
168745	1
168757	3
168758	4
168759	1
168764	1
168766	3
168768	1
168781	0
168788	4
168796	7
168797	7
168801	6
168820	1
168821	1
168831	7
168832	4
168836	5
168837	0
168854	6
168859	1
168872	7
168878	2
168882	6
168889	2
168890	1
168901	7
168904	4
168925	7
168930	4
168932	1
168952	3
168954	4
168956	6
168957	4
168977	7
168990	1
168992	7
169009	4
169018	7
169026	7
169039	0
169054	1
169064	1
169068	3
169074	1
169085	7
169094	7
169105	4
169131	6
169134	3
169136	4
169139	6
169141	4
169144	3
169145	7
169148	1
169168	0
169177	7
169193	6
169194	3
169199	1
169202	5
169221	6
169228	2
169229	5
169234	2
169236	7
169279	5
169282	0
169288	1
169291	0
169296	7
169301	7
169309	4
169311	7
169316	3
169331	4
169336	4
169343	6
169344	1
169345	3
169352	7
169357	4
169359	0
169365	4
169372	7
169374	7
169380	4
169381	3
169388	1
169389	4
169391	3
169394	3
169396	7
169408	2
169427	1
169434	4
169448	0
169453	2
169457	3
169469	1
169473	3
169474	3
169478	7
169482	5
169495	1
169496	3
169529	4
169543	6
169546	4
169555	6
169557	5
169558	5
169563	6
169564	1
169579	6
169588	2
169597	1
169605	3
169611	1
169616	1
169618	7
169625	4
169632	3
169646	1
169649	3
169650	1
169653	1
169655	2
169656	6
169657	6
169658	7
169661	1
169664	3
169685	4
169691	0
169693	7
169699	3
169702	4
169704	4
169711	1
169725	0
169730	1
169731	1
169742	6
169774	1
169780	3
169782	1
169784	0
169789	7
169808	1
169816	0
169821	3
169822	1
169837	3
169838	6
169845	4
169847	0
169852	7
169853	2
169865	6
169868	0
169884	3
169903	3
169908	1
169914	4
169922	0
169926	3
169928	1
169932	1
169937	6
169942	3
169954	4
169961	3
169969	7
169978	7
169980	3
169988	7
170001	4
170003	7
170010	0
170011	6
170018	1
170019	1
170024	7
170035	4
170038	7
170039	6
170042	0
170050	3
170053	1
170062	1
170076	5
170084	7
170089	3
170091	4
170092	4
170102	6
170109	1
170110	0
170115	3
170134	1
170135	1
170141	4
170146	7
170149	6
170160	1
170164	6
170171	0
170172	3
170175	1
170200	4
170204	1
170207	7
170210	4
170213	1
170221	0
170228	6
170231	6
170240	1
170242	3
170243	7
170246	6
170257	6
170266	1
170275	7
170280	1
170291	1
170296	6
170323	1
170324	3
170332	0
170343	7
170350	5
170354	1
170369	1
170371	6
170373	4
170403	4
170410	4
170431	2
170432	2
170433	1
170449	1
170453	4
170457	1
170467	5
170468	4
170473	1
170488	7
170489	6
170499	5
170505	1
170510	7
170519	6
170544	7
170561	3
170571	4
170576	4
170579	6
170583	0
170586	4
170591	3
170600	3
170602	1
170605	4
170623	4
170629	6
170631	0
170662	6
170665	4
170672	2
170680	1
170695	1
170698	4
170703	5
170707	4
170711	4
170712	0
170713	1
170714	1
170717	6
170726	0
170731	7
170736	4
170768	0
170777	1
170780	1
170784	3
170789	3
170793	3
170804	6
170818	1
170825	5
170828	4
170832	1
170847	4
170849	1
170867	1
170874	2
170882	7
170884	5
170887	5
170896	3
170915	4
170917	4
170918	7
170929	7
170933	4
170935	3
170938	4
170952	1
170994	0
171013	1
171018	6
171035	4
171061	4
171073	5
171076	4
171089	0
171094	1
171095	1
171097	7
171106	4
171108	3
171110	0
171118	1
171119	7
171121	1
171127	1
171132	0
171133	1
171134	6
171143	4
171151	4
171158	6
171159	7
171161	4
171166	1
171177	3
171182	6
171189	1
171196	1
171202	0
171208	7
171212	0
171219	4
171227	4
171231	7
171241	4
171247	3
171248	3
171256	0
171266	1
171269	7
171282	3
171286	6
171289	7
171291	3
171300	0
171303	0
171308	7
171314	1
171318	0
171326	3
171342	7
171343	7
171345	7
171352	4
171354	0
171368	0
171371	1
171387	6
171389	1
171392	4
171415	6
171420	0
171440	5
171444	7
171459	1
171480	3
171494	1
171504	0
171512	0
171518	4
171553	4
171559	4
171560	4
171578	6
171582	1
171610	1
171617	4
171625	7
171636	1
171643	1
171657	3
171666	6
171673	4
171694	6
171727	3
171734	5
171742	1
171746	0
171755	3
171756	1
171769	7
171771	4
171782	4
171784	7
171789	3
171790	4
171793	4
171799	1
171804	3
171819	6
171824	3
171830	4
171835	3
171836	7
171839	0
171855	6
171869	6
171880	1
171883	5
171910	5
171918	1
171931	5
171939	7
171950	1
171953	5
171960	3
171961	2
171974	7
171977	3
171985	7
171994	4
171996	4
172006	6
172011	4
172024	0
172029	4
172058	1
172061	4
172062	4
172071	7
172078	0
172081	1
172082	4
172083	6
172084	6
172105	1
172106	1
172109	1
172118	7
172120	7
172142	4
172150	4
172164	1
172166	4
172170	1
172175	4
172181	3
172182	1
172184	1
172209	6
172219	7
172221	7
172247	4
172251	4
172261	0
172276	4
172280	1
172292	7
172302	4
172305	1
172306	6
172344	5
172349	5
172356	1
172363	0
172377	1
172384	4
172385	2
172392	3
172396	6
172401	0
172405	4
172417	7
172426	1
172428	3
172433	0
172434	7
172439	1
172440	4
172441	3
172443	1
172447	2
172504	4
172534	3
172540	4
172541	3
172545	3
172553	4
172557	6
172564	6
172566	1
172569	3
172571	0
172588	6
172592	4
172604	7
172620	3
172623	7
172624	3
172625	1
172643	7
172644	2
172652	4
172654	7
172671	3
172676	1
172684	6
172698	7
172717	6
172718	1
172726	7
172732	4
172735	7
172737	1
172741	1
172743	3
172752	6
172779	7
172780	1
172782	7
172789	2
172816	4
172817	7
172823	1
172825	2
172840	2
172843	3
172851	1
172864	1
172869	1
172870	2
172877	7
172887	4
172897	2
172903	1
172905	4
172915	2
172947	4
172959	4
172960	1
172969	1
172973	4
172980	1
172981	1
172982	7
172988	1
173001	4
173002	1
173016	1
173019	4
173026	7
173028	2
173032	3
173035	3
173057	4
173070	6
173077	3
173100	7
173101	1
173110	6
173115	6
173128	7
173132	4
173135	1
173140	4
173145	7
173147	6
173159	3
173160	1
173166	1
173170	6
173176	0
173177	1
173182	3
173185	1
173191	6
173197	4
173198	7
173203	6
173206	1
173220	3
173231	4
173235	1
173250	1
173251	7
173252	1
173262	1
173263	4
173270	4
173307	7
173317	0
173337	4
173339	4
173340	4
173347	1
173350	2
173351	4
173352	3
173354	7
173356	1
173363	1
173364	1
173369	0
173394	1
173397	4
173419	4
173426	6
173430	7
173449	7
173460	7
173469	1
173475	3
173477	1
173480	1
173483	6
173502	4
173503	6
173513	4
173514	6
173559	1
173560	4
173578	1
173583	4
173595	1
173596	3
173608	0
173609	0
173617	4
173651	6
173653	1
173662	4
173665	7
173701	4
173708	6
173738	7
173743	5
173747	1
173753	1
173757	5
173758	7
173772	2
173776	7
173789	2
173806	7
173814	4
173832	6
173836	6
173846	7
173851	3
173854	7
173855	1
173856	7
173865	6
173868	0
173871	1
173872	2
173897	3
173908	7
173911	7
173912	6
173913	1
173931	2
173945	7
173949	7
173953	1
173960	7
173961	0
173963	6
173972	7
173979	1
173984	3
174002	1
174003	1
174004	1
174007	4
174016	1
174035	1
174039	4
174045	6
174047	3
174051	6
174059	1
174078	2
174087	6
174105	4
174116	0
174140	1
174178	6
174206	7
174210	1
174211	4
174212	6
174221	7
174226	4
174244	4
174282	1
174307	0
174322	3
174331	7
174343	4
174362	3
174367	0
174385	1
174393	4
174398	0
174399	2
174403	1
174412	6
174432	3
174456	6
174461	7
174463	1
174466	4
174480	6
174483	1
174503	7
174513	4
174538	3
174539	2
174541	1
174546	6
174550	1
174557	4
174559	1
174567	6
174576	0
174587	2
174592	4
174598	7
174605	4
174607	7
174622	6
174626	1
174627	3
174659	0
174673	0
174692	1
174708	4
174709	4
174717	0
174737	1
174749	7
174756	4
174760	1
174776	3
174780	7
174788	4
174793	1
174807	4
174815	0
174817	2
174818	4
174819	7
174833	3
174835	7
174836	0
174841	1
174843	7
174846	1
174852	1
174853	7
174857	4
174865	7
174867	4
174870	4
174881	1
174882	4
174887	1
174889	7
174893	1
174895	1
174900	4
174911	4
174927	6
174932	1
174961	6
174970	7
174973	1
174981	3
174985	2
174996	4
175001	3
175002	4
175006	3
175015	3
175024	0
175029	1
175036	0
175041	2
175064	1
175066	6
175070	4
175073	4
175082	1
175100	1
175103	2
175104	6
175109	7
175111	1
175113	3
175123	4
175128	0
175136	6
175137	6
175144	1
175148	5
175149	1
175184	7
175207	3
175225	7
175257	0
175259	0
175276	1
175282	1
175297	6
175306	1
175311	0
175313	1
175315	1
175318	6
175319	0
175321	3
175323	0
175334	2
175350	0
175351	5
175368	1
175372	4
175374	1
175377	6
175385	7
175395	7
175411	0
175412	1
175422	7
175428	7
175433	7
175438	2
175447	7
175459	4
175460	1
175466	1
175472	1
175482	1
175495	7
175496	1
175504	3
175514	6
175529	1
175533	1
175538	0
175540	7
175548	5
175550	1
175553	4
175570	4
175575	2
175579	7
175586	7
175602	7
175603	1
175630	6
175634	1
175646	6
175649	4
175664	4
175665	1
175673	4
175677	4
175695	3
175696	1
175698	4
175702	4
175709	6
175713	6
175717	6
175720	1
175743	0
175745	1
175748	4
175755	7
175763	4
175770	6
175780	1
175784	7
175800	4
175810	7
175815	1
175820	1
175824	3
175836	1
175846	6
175847	6
175854	1
175861	4
175883	6
175884	1
175905	1
175914	2
175923	2
175928	7
175929	1
175931	3
175933	4
175938	1
175943	4
175954	0
175962	4
175964	1
175968	7
175972	5
175994	6
176011	1
176019	0
176036	6
176045	0
176053	7
176059	4
176069	4
176079	3
176085	7
176087	4
176090	4
176107	4
176114	1
176117	4
176118	4
176182	0
176184	4
176189	6
176191	6
176219	1
176227	4
176255	1
176256	0
176262	6
176276	4
176281	1
176320	7
176352	1
176356	1
176360	4
176362	4
176371	4
176377	2
176379	0
176388	1
176410	3
176416	4
176423	1
176431	4
176438	7
176476	0
176481	1
176490	4
176491	1
176493	4
176509	5
176510	7
176534	6
176552	7
176561	4
176562	1
176567	4
176568	3
176574	2
176585	1
176588	0
176596	2
176601	4
176635	2
176637	4
176662	7
176676	1
176677	5
176689	0
176693	5
176695	1
176710	1
176714	4
176715	3
176717	1
176723	1
176728	4
176759	3
176769	3
176774	7
176783	7
176784	4
176789	4
176796	5
176802	6
176860	4
176863	1
176874	7
176898	1
176904	7
176912	6
176917	4
176922	6
176930	0
176949	2
176950	7
176952	4
176963	7
176980	2
176990	4
176991	1
176994	0
176997	1
177005	1
177007	1
177016	0
177025	4
177027	7
177030	4
177035	7
177040	7
177046	6
177058	7
177060	1
177064	3
177066	1
177072	0
177075	1
177076	1
177081	5
177085	3
177099	7
177110	3
177130	7
177133	3
177135	4
177160	1
177164	1
177170	4
177177	6
177181	4
177185	1
177186	1
177196	4
177200	3
177202	1
177205	3
177211	7
177214	3
177216	1
177246	3
177252	6
177261	3
177271	4
177272	0
177319	7
177320	4
177322	1
177326	3
177345	3
177367	5
177374	2
177377	0
177381	1
177392	6
177395	4
177399	7
177402	3
177405	4
177430	3
177435	7
177441	1
177447	3
177449	4
177450	1
177453	1
177498	0
177504	7
177510	1
177521	3
177531	2
177540	0
177543	1
177546	3
177566	4
177571	1
177577	0
177592	0
177599	7
177600	1
177613	7
177619	5
177627	0
177638	4
177648	4
177651	1
177656	7
177662	3
177665	4
177681	4
177690	1
177737	4
177757	0
177761	7
177768	1
177769	6
177802	6
177825	6
177866	0
177875	5
177877	4
177880	3
177886	1
177892	3
177894	6
177896	7
177903	0
177904	6
177907	1
177911	6
177912	0
177913	1
177914	2
177915	1
177920	6
177947	7
177949	7
177956	7
177976	4
177987	7
178047	1
178058	1
178072	1
178076	6
178083	1
178084	7
178092	4
178096	5
178100	0
178124	7
178134	0
178135	1
178161	7
178178	6
178187	6
178190	4
178197	1
178210	1
178214	7
178215	7
178228	4
178235	0
178237	4
178248	6
178252	1
178256	6
178264	0
178266	4
178268	4
178275	7
178279	1
178288	7
178298	1
178300	4
178301	7
178303	3
178304	4
178305	5
178306	7
178308	0
178334	1
178335	5
178341	3
178350	4
178368	3
178370	3
178391	1
178395	3
178413	0
178417	4
178423	7
178430	7
178444	3
178446	4
178448	4
178449	7
178463	4
178464	6
178468	7
178473	1
178495	4
178498	6
178508	2
178510	1
178532	1
178536	4
178537	6
178543	1
178549	1
178554	7
178558	1
178570	4
178578	4
178582	7
178595	7
178602	0
178608	3
178613	7
178618	1
178619	1
178621	7
178629	6
178635	4
178656	0
178657	1
178659	0
178668	7
178673	1
178676	1
178681	1
178682	3
178697	1
178702	6
178716	6
178718	1
178731	7
178742	7
178748	7
178753	0
178767	1
178772	1
178811	6
178813	1
178818	7
178820	5
178821	3
178834	1
178838	7
178841	6
178846	4
178848	0
178860	6
178903	6
178904	7
178914	1
178921	1
178924	2
178932	1
178968	3
178979	3
178982	7
178992	4
178996	4
178998	2
179001	1
179002	1
179005	7
179012	3
179014	7
179017	1
179033	4
179034	4
179055	7
179056	7
179060	4
179078	7
179090	3
179099	1
179102	6
179107	0
179114	1
179123	5
179144	4
179146	4
179154	7
179156	6
179174	3
179176	1
179178	4
179189	7
179225	0
179228	0
179238	7
179243	6
179255	7
179260	4
179265	1
179269	7
179271	1
179274	1
179276	6
179281	7
179292	0
179297	6
179306	7
179307	1
179317	6
179345	6
179354	1
179357	7
179361	6
179362	1
179382	4
179385	7
179389	7
179395	1
179408	3
179413	0
179419	3
179422	1
179435	3
179438	7
179440	4
179442	1
179445	4
179451	1
179467	0
179470	1
179492	4
179521	3
179526	6
179530	7
179532	3
179538	4
179540	0
179541	1
179545	1
179549	3
179574	0
179583	7
179596	3
179634	4
179644	1
179654	1
179662	3
179671	3
179679	7
179690	3
179703	4
179715	0
179747	3
179770	4
179782	4
179808	4
179814	0
179830	1
179835	3
179840	6
179849	4
179872	1
179883	1
179886	6
179902	4
179926	4
179929	3
179953	3
179964	7
179972	3
179979	4
179985	3
180020	5
180037	6
180040	3
180042	4
180048	4
180050	6
180054	4
180058	6
180079	6
180086	7
180114	1
180118	6
180140	4
180142	7
180162	6
180168	3
180173	7
180179	1
180185	1
180192	3
180200	1
180205	1
180211	4
180216	7
180218	2
180222	7
180231	5
180236	6
180241	1
180252	7
180266	6
180285	1
180286	4
180303	1
180331	4
180332	1
180334	0
180337	1
180339	4
180343	1
180348	4
180351	6
180355	4
180368	4
180375	4
180376	4
180406	0
180412	4
180428	4
180431	1
180436	1
180437	7
180440	1
180454	1
180457	1
180468	6
180471	1
180474	6
180483	7
180500	7
180507	1
180509	4
180519	6
180568	7
180571	1
180576	1
180579	4
180640	1
180648	3
180664	2
180668	7
180683	1
180688	1
180690	0
180692	5
180694	4
180695	4
180700	2
180701	3
180712	7
180720	1
180724	1
180729	4
180730	4
180736	7
180739	1
180743	6
180747	4
180748	6
180751	3
180761	0
180768	5
180776	3
180787	1
180791	3
180792	6
180793	6
180824	1
180827	6
180851	3
180855	3
180863	3
180864	1
180866	7
180873	7
180883	6
180885	7
180891	5
180904	4
180906	4
180907	1
180913	7
180935	7
180939	7
180940	4
180964	7
180993	1
181013	7
181021	0
181022	6
181032	4
181033	1
181046	7
181067	7
181081	0
181083	4
181087	7
181093	4
181095	4
181126	3
181127	1
181128	1
181130	7
181158	3
181171	4
181204	3
181217	1
181225	3
181241	1
181244	0
181252	1
181261	4
181268	7
181269	1
181285	1
181289	3
181300	3
181315	6
181317	3
181322	2
181360	1
181384	1
181392	4
181393	1
181400	5
181401	1
181427	6
181447	6
181451	4
181461	1
181478	1
181480	2
181484	7
181486	7
181488	7
181513	4
181520	0
181539	1
181547	5
181548	4
181552	7
181554	6
181559	1
181560	3
181563	6
181571	3
181580	1
181584	1
181611	7
181637	3
181642	4
181659	3
181661	1
181664	1
181695	0
181697	1
181702	2
181706	3
181711	0
181749	4
181767	3
181769	4
181773	1
181777	4
181792	1
181796	7
181802	5
181815	4
181827	1
181833	3
181836	5
181853	6
181855	4
181867	1
181878	3
181887	1
181890	2
181899	7
181910	6
181915	6
181927	6
181936	4
181948	7
181949	4
182037	1
182043	6
182061	7
182070	4
182071	1
182077	1
182091	0
182096	7
182099	3
182100	6
182104	1
182143	7
182158	0
182172	6
182179	1
182193	0
182196	1
182201	7
182217	4
182227	4
182250	7
182268	4
182286	6
182292	4
182300	0
182303	2
182317	4
182335	1
182340	3
182367	4
182370	6
182373	1
182374	1
182377	5
182381	6
182383	0
182386	1
182407	4
182410	1
182421	6
182422	7
182437	3
182459	7
182461	7
182464	3
182470	4
182479	6
182487	1
182511	1
182516	1
182519	6
182524	4
182531	0
182532	1
182555	3
182559	5
182573	0
182582	3
182585	7
182603	7
182607	7
182608	1
183630	7
183634	6
183650	7
183657	7
183661	4
183665	1
183668	3
183674	4
183677	7
183692	3
183703	0
183708	7
183714	7
183722	7
183738	0
183745	1
183747	0
183750	1
183751	0
183761	4
183763	1
183767	3
183775	4
183778	7
183781	0
183784	6
183806	4
183811	7
183812	1
183815	4
183821	4
183824	1
183827	5
183828	1
183838	4
183855	6
183856	2
183863	4
183878	7
183886	7
183893	3
183894	7
183907	1
183912	4
183924	7
183932	3
183948	4
183960	7
183963	4
183967	3
183969	1
183975	3
183977	1
183983	3
183993	3
184009	7
184015	1
184026	0
184029	4
184033	4
184045	4
184055	7
184057	1
184064	3
184069	1
184096	3
184099	1
184112	1
184119	4
184121	1
184131	1
184147	6
184154	3
184160	5
184164	5
184171	1
184173	0
184174	2
184175	6
184202	3
184213	1
184215	4
184236	1
184250	4
184254	1
184257	1
184273	4
184274	7
184275	0
184286	1
184328	4
184341	3
184351	1
184354	0
184366	6
184375	7
184394	7
184400	1
184418	1
184434	7
184438	7
184439	7
184449	1
184454	3
184455	7
184457	1
184463	7
184470	1
184476	6
184479	7
184489	1
184492	6
184498	6
184510	0
184527	1
184528	7
184542	6
184544	1
184547	0
184566	1
184568	3
184570	7
184571	1
184577	3
184581	4
184596	3
184603	1
184612	6
184616	1
184628	1
184655	6
184656	6
184690	0
184695	6
184706	1
184707	4
184708	0
184709	4
184728	7
184735	1
184753	4
184758	1
184767	7
184777	5
184778	3
184794	6
184800	7
184805	1
184810	1
184811	0
184827	6
184842	7
184865	4
184868	3
184875	1
184882	5
184890	7
184910	3
184913	2
184916	2
184938	7
184944	2
184949	7
