id	modularity_class
85245	9
118513	19
148705	15
153873	1
156295	1
173220	1
203156	1
219957	1
233974	1
52330	0
221168	9
110747	9
133083	9
240336	9
7132	37
8467	37
234841	12
234203	0
190355	1
156590	1
161942	1
11255	0
12652	9
38017	0
49780	34
52698	29
65878	9
70425	19
75241	0
76349	9
110264	0
110760	0
113784	0
135478	0
141132	0
52818	19
55221	8
61058	8
65115	8
73884	8
76592	22
95191	19
95995	8
96238	9
97799	9
106367	8
152166	8
154242	8
154962	8
155599	8
157240	8
182386	8
211026	8
211266	8
222536	1
225080	8
218463	1
222834	1
6573	8
3910	19
12384	34
14279	34
244123	34
71812	8
83036	9
148392	1
205142	8
212563	8
203759	1
212104	1
187174	1
31473	0
52538	9
174078	9
181664	9
178904	1
179292	1
194520	1
194646	1
197721	1
234239	1
242821	0
43684	9
44649	9
45064	9
45979	9
49384	9
79788	9
85428	9
88805	9
100012	9
122605	9
148928	9
175938	9
181013	9
184479	9
188872	9
207695	9
232966	9
3710	15
44953	9
70243	9
127097	9
240897	9
73479	9
74633	9
76516	9
77341	9
78175	9
78440	9
81786	9
85788	9
88013	19
95619	9
99010	1
110798	9
113952	9
124803	9
135226	9
136249	9
142170	9
145341	9
145375	9
145674	9
150180	9
165936	9
171389	1
179154	9
187484	9
189654	9
201883	9
203966	9
204082	9
208455	9
210918	9
221629	9
225558	12
238654	9
10957	0
80971	0
40322	19
213889	19
226679	19
8875	0
7041	0
13763	0
17595	0
201409	12
243324	0
244405	0
145620	0
64305	9
88942	12
118319	19
160561	0
9065	38
53203	38
141273	38
75172	9
75373	9
114414	9
27945	0
28190	0
29238	0
66948	0
175123	9
190180	9
196713	1
105820	9
113965	9
108397	1
113115	1
114270	19
120404	1
192936	1
28320	9
34943	34
50438	9
59465	9
59910	9
71482	9
82854	8
82976	9
88681	9
96386	9
109179	1
161425	1
169381	9
217967	9
94313	1
212244	1
228023	1
234300	1
986	0
9107	0
921	0
71946	9
82011	9
109211	9
110177	19
175634	1
177904	12
120787	1
14152	9
35674	0
31549	0
33398	0
35220	0
37975	0
39670	0
61416	0
71768	0
125586	0
33559	9
61364	9
65285	9
71520	19
90803	9
128117	9
167976	9
221186	9
238486	9
9331	0
9380	15
30396	15
3763	0
98028	34
136600	34
141891	34
179470	34
208805	1
226896	34
22289	9
44595	9
46301	9
50655	1
75548	9
80911	9
85434	9
110235	9
155868	9
201562	1
13518	15
10157	9
14133	9
15741	1
17228	9
24422	9
45285	9
54304	9
55282	9
55485	9
62611	9
75697	9
88301	9
90662	9
92017	9
95645	9
104370	9
110753	9
119204	9
160025	1
160523	9
165204	9
168524	1
170001	1
194147	9
202652	9
217259	9
32397	39
37241	39
50900	29
235840	1
125337	9
114593	12
9521	0
78532	0
140955	9
61111	1
87603	1
138196	1
188337	9
212705	15
17124	34
65509	1
96530	1
114499	9
115211	1
134476	1
156518	9
50112	9
54069	9
67099	8
151545	9
143144	1
115942	0
14482	9
46455	9
47539	9
50118	9
53191	9
53581	9
68401	9
69754	9
104262	9
54795	19
75358	19
120055	19
227298	9
50027	0
52745	0
73778	0
229701	0
80965	9
85483	19
109527	19
153206	19
176769	19
185149	19
192873	19
87941	9
88246	9
88331	9
96696	9
125223	1
137208	9
165590	1
219770	1
233033	1
233742	1
240858	1
130582	8
23961	0
34351	0
38567	19
105266	0
116736	0
119103	0
153704	0
213463	0
45263	9
66915	9
174807	9
149086	1
159318	1
175495	1
176561	1
195614	1
200781	1
210494	1
215287	1
220001	1
220722	1
221433	1
225610	1
226055	1
7721	0
21945	0
25720	0
114106	1
156254	6
93555	1
100805	1
104458	9
135263	19
138054	1
164010	1
172644	34
175533	1
177007	1
183824	1
190044	1
193856	1
194459	1
225804	1
226337	9
233474	1
243920	9
244585	1
150282	9
171985	1
178536	1
183738	1
189031	1
11479	6
59778	6
84586	6
197006	6
6474	0
102865	29
27306	0
53922	0
211955	0
10119	40
11863	40
70838	9
79884	9
93455	9
161365	9
228076	1
63881	9
69894	0
148337	0
169144	1
180331	1
192938	1
224416	1
136307	0
39669	0
77453	9
80694	9
97211	6
164467	9
184542	9
229228	9
233590	1
4841	0
231457	1
33574	6
53034	19
92469	22
6647	0
49212	0
87158	0
223028	0
213473	1
37687	19
41453	19
60542	19
61655	19
113834	19
87871	9
131717	12
142326	12
165701	12
14166	12
14496	0
72391	0
137227	0
2716	9
96248	9
97322	9
185222	9
159771	19
96774	1
102123	1
127179	1
130065	1
206962	1
16611	1
10545	41
11628	41
60380	1
228249	1
99009	34
29698	19
33645	19
35052	19
38673	19
39768	19
53712	19
58890	19
73431	1
89138	19
100165	19
125728	19
128813	19
129628	19
143758	19
179078	19
196476	19
206685	19
224379	1
228264	19
233173	12
74645	0
165767	0
158284	1
10679	0
175306	0
84373	9
26223	9
43037	9
46389	9
68375	9
96381	9
100606	9
101677	9
115290	12
120005	9
136707	22
184987	9
196785	9
220788	9
86012	9
132897	9
15337	34
15338	34
181300	0
143055	12
11957	0
79938	0
142654	9
61255	1
65422	1
177769	1
168137	1
171076	9
171673	1
173747	1
174045	1
175319	1
189374	1
194932	1
212215	1
218335	1
222939	1
239707	1
225614	1
232324	15
126795	1
218650	1
11124	0
40325	0
48553	0
135260	0
177186	0
42239	9
194657	12
220233	12
132249	42
16918	0
6920	0
233931	0
240736	0
152855	12
73089	9
77240	9
86742	9
101790	1
114121	22
114620	9
123216	9
159869	9
39741	2
31753	9
33301	0
121264	0
207019	1
220076	1
225063	1
226568	1
231283	1
241231	1
241819	1
243672	1
173868	1
243020	1
31007	9
74591	12
225126	1
206560	1
12097	0
164425	9
119590	9
1542	12
49542	9
28421	0
53149	0
129384	1
139323	1
141660	1
148921	9
77469	19
29517	0
80300	9
83459	9
88852	9
135839	1
144464	1
168517	1
172870	1
159335	9
61542	34
85067	9
88221	9
89127	9
93342	9
99859	9
103305	9
130298	29
146530	9
183674	9
122233	9
61658	0
16468	9
63973	0
120981	0
191803	0
128022	0
161704	0
96267	6
110628	1
190338	0
42255	9
187454	22
80001	9
81200	9
83784	9
87391	9
90077	9
81348	0
195543	34
164419	0
113243	19
122106	19
134681	19
137260	19
139026	34
170053	19
84883	1
92239	9
119238	1
129568	1
149169	1
167352	1
169730	1
170505	1
170731	1
172058	1
175743	1
191027	1
200719	1
201024	1
203029	1
219444	1
223639	1
226092	1
228629	1
230185	1
235045	1
59656	9
112442	9
65775	29
160486	12
222053	1
241057	1
121420	9
133090	1
170662	1
171343	1
232842	1
139339	1
48306	8
54228	8
62605	8
113872	8
118857	22
194144	6
35546	9
54011	12
83481	9
101011	9
104775	9
107707	1
114670	9
129794	9
141150	9
47502	0
62808	9
67121	9
67451	9
68498	9
70226	9
70794	9
79011	9
82827	9
153188	9
169847	9
205040	9
331841	9
13367	12
39948	12
39951	12
40242	12
63139	12
134481	1
94815	9
169221	0
58711	0
12789	12
12643	0
181777	15
284	0
18424	0
19957	9
46439	9
48602	9
56798	9
77937	9
84824	9
86132	9
103237	9
105927	9
106209	9
117995	9
153216	9
166367	1
214706	9
38736	0
80740	1
82165	1
112845	1
179281	1
12804	43
147142	43
42714	9
124256	9
226767	1
195993	1
203421	1
63377	0
5207	19
20922	0
837	12
26101	9
61103	0
2409	0
37096	0
203838	9
786	0
15437	9
16215	9
35503	9
39676	0
97548	9
110333	9
112349	9
115169	9
119729	34
169352	9
171769	9
172698	9
175928	9
204503	9
233087	0
13266	12
191123	34
45601	0
75323	9
76023	9
130152	9
139486	9
49833	1
51398	9
76870	9
150251	9
155237	9
195121	9
228232	1
3815	0
67840	9
147499	0
102885	0
124055	9
533	0
189739	19
201656	19
201696	19
124770	19
880	1
154020	1
63210	9
65622	9
28638	0
42634	0
32687	1
32698	9
35820	9
43813	19
45543	9
45974	9
48547	9
54955	9
62536	9
63465	9
68662	9
70074	9
71351	9
75116	9
76583	9
78411	9
80007	9
80993	9
84299	8
95293	9
102771	9
102800	9
102844	9
107781	9
115080	9
115630	1
117740	9
127941	9
128314	9
129046	9
129777	9
135954	9
139954	34
143854	9
165858	1
169969	1
175755	9
177405	9
177947	9
178190	9
184910	9
191293	9
202564	9
207446	9
209119	9
210261	9
215177	9
217730	9
241107	1
242190	9
242220	1
242623	1
39137	0
114916	0
130279	9
10635	44
133464	44
27486	6
88516	6
188	0
60836	8
86459	1
175001	1
179090	1
228391	0
84301	9
158035	9
202168	9
12318	29
84648	0
169194	1
229670	1
29560	223
189664	223
194985	223
71337	29
77635	19
121330	29
125939	29
147391	1
116783	9
36501	8
81885	9
92110	9
131719	9
146810	9
529	0
186813	19
29474	0
75928	1
88206	1
95107	1
96097	1
96691	1
103038	1
136169	1
140797	1
150205	1
156917	1
208320	1
219784	1
13430	6
14752	0
44660	9
49125	9
100570	9
104235	9
112564	18
151476	19
88753	0
243281	0
87539	9
43466	0
48313	0
59433	0
90652	9
402	0
21578	0
222469	1
227266	1
229513	1
242446	1
2333	19
37764	0
120171	0
55631	9
111700	1
112068	9
113998	35
117927	1
121064	45
121805	35
123656	45
124205	45
124644	1
125228	45
129304	45
134213	1
137752	1
142566	1
148665	9
157364	9
218016	1
72484	9
89581	9
15986	0
27302	9
28262	8
48526	9
52081	9
66300	9
68003	9
76780	9
85064	9
85775	9
94997	9
95203	9
95438	9
99326	9
113344	9
122699	9
130503	9
180694	1
180747	1
198964	9
202928	9
17277	0
68734	0
52215	9
212233	9
117686	0
74158	0
18121	1
34367	9
108572	9
142385	1
154280	1
159828	1
191469	6
97679	1
147945	1
79779	9
201228	15
32525	0
36643	12
65120	12
234149	1
20553	34
30768	9
37132	9
58417	9
61215	9
79014	9
90402	9
107898	9
127274	9
133319	34
179306	9
180218	9
201832	9
25499	9
33952	9
39772	9
41454	9
45270	9
49225	9
50565	9
51844	9
78952	9
81204	6
81456	9
85106	9
97232	9
125446	6
165512	9
168458	9
170280	9
171345	12
187100	9
192576	9
193299	9
196985	9
221231	9
221480	9
229394	9
235403	9
59790	8
92467	9
7659	0
24271	0
70171	9
98268	8
22636	0
24582	0
231892	12
165785	1
181637	1
186845	1
208643	9
153228	1
171494	1
175954	1
180640	1
191311	1
201751	1
201970	1
23447	9
66725	9
182487	8
225652	9
29592	0
114021	34
116275	9
126385	9
132367	9
136928	9
197228	9
244144	9
113659	1
170332	0
114828	9
138825	1
142715	19
154122	0
15905	1
75939	9
17387	9
18804	0
29164	0
32419	0
101251	19
198744	0
45455	0
128544	12
116554	1
130786	1
168028	1
99193	0
17831	0
59744	9
61528	9
70820	9
89901	9
97229	9
116878	9
136757	1
28994	9
33199	9
41674	9
45866	9
53064	9
62765	1
64117	9
73590	9
92493	9
184171	1
68130	34
93701	9
181289	9
164626	9
58221	34
71138	1
180285	1
208699	1
221323	1
221588	1
92945	9
71350	1
65539	9
67799	9
75720	9
77544	9
176410	9
115465	9
188652	1
231518	1
67330	1
235833	0
237313	0
55603	0
37346	0
16616	9
31687	1
161600	1
176360	1
199120	1
227629	1
234825	1
180864	12
63691	9
71410	9
71428	9
73020	9
73733	9
83696	9
105230	9
60990	0
124955	1
129095	19
144371	19
151991	1
155887	1
166094	1
197282	1
224652	1
111778	9
164431	1
1077	9
36952	12
38288	12
78145	12
181706	12
51305	9
176635	9
164157	34
168145	34
76214	18
144561	18
9834	0
221180	1
26673	0
32785	9
47880	0
88987	0
106096	0
110860	19
51220	6
95427	6
114200	6
155752	6
243522	1
148482	9
156956	1
177875	1
178178	1
181261	1
182555	1
192305	1
192619	1
192696	1
208467	1
227005	1
210331	1
166714	1
47606	8
85661	8
102520	8
45172	9
112759	1
220281	1
196596	34
22079	9
61827	34
19079	19
92080	29
174002	1
85723	1
96078	6
98003	1
108500	9
115826	9
117057	1
117814	1
118688	1
122373	9
125434	34
126108	1
130682	1
132475	1
133117	1
136128	1
136795	1
148877	19
149342	1
149926	9
154811	1
155609	1
156574	1
156755	1
161112	1
162369	1
162422	1
162562	1
170711	1
175002	1
177035	1
177627	1
180368	1
185199	1
192213	1
193142	1
194208	1
201647	1
202082	1
202440	1
205113	1
215375	1
234243	1
242297	1
243904	1
68356	12
86580	12
38239	34
43232	34
76721	6
81235	34
86761	34
108170	34
109965	9
142375	34
233662	1
105365	19
82190	0
210585	1
14858	9
1627	0
38410	9
291	15
96942	1
103132	1
106371	1
185395	1
233112	1
170789	0
170793	0
13199	0
17842	29
72417	29
35946	12
748	0
44254	19
73894	9
165144	12
168932	1
169932	1
175184	1
176255	1
177381	1
179176	1
179703	1
180337	1
187007	1
188519	1
195651	1
202541	1
203362	1
208490	1
210923	1
213535	1
215778	1
219755	1
221178	1
223303	1
229221	1
232040	1
232892	1
140306	1
214304	1
225399	1
78426	0
42520	12
68377	9
137462	9
183828	9
1404	0
75060	9
17900	0
5052	34
31950	34
27951	9
54626	9
62909	9
68555	9
76977	9
107854	1
117456	9
125982	9
134280	9
147824	9
168645	9
180355	9
222077	9
225328	9
65609	46
282649	46
38024	8
56793	8
18017	0
10654	47
38535	47
198420	1
208555	1
210612	1
211313	1
214033	1
214425	1
217739	1
219989	1
221204	1
224562	1
226958	1
227367	1
40383	9
52855	29
60790	29
60960	29
97910	29
98499	29
102025	29
104330	29
112643	29
138702	29
140134	29
142808	29
154206	29
157251	29
157869	29
166393	29
172782	29
179814	29
184064	1
194235	29
218470	29
224196	29
58935	1
90617	1
131542	34
152495	1
153364	1
202376	1
218831	1
239837	1
93178	9
228451	9
230076	9
231306	1
231358	1
240124	1
18312	0
20343	0
27824	0
99307	0
104797	1
18509	0
186682	1
158295	1
167861	1
172869	1
148310	1
178304	1
21715	0
29977	9
47638	9
64543	9
171127	9
190402	9
212528	9
223632	1
229906	9
106097	9
118848	1
189719	9
15549	48
41849	48
101826	1
133023	1
135583	1
136507	1
147160	1
167359	1
198885	9
204298	1
206612	1
218247	1
142700	1
68152	1
220681	1
225514	1
130926	1
134010	9
166904	1
169009	1
174835	1
185349	0
129847	15
193434	9
67871	8
198396	8
26366	8
19037	0
191417	1
36357	9
38504	9
59507	9
116114	1
131106	9
152770	9
166505	9
178618	9
188232	9
195581	9
237453	9
87162	1
159560	1
160607	1
196847	1
238416	1
144568	9
60983	9
86607	9
235738	19
235965	19
8435	19
19773	0
166066	0
16847	9
172384	1
178682	1
186454	1
241498	1
156777	0
38852	0
18925	1
55624	0
162370	1
162374	1
166547	12
243518	1
20414	12
196053	1
17566	0
127022	0
181887	0
59310	0
91439	0
164489	0
939	34
72162	0
186264	0
201058	0
164846	0
171134	0
29201	49
130057	49
27387	9
18297	0
39713	9
46149	0
126846	9
38563	9
71945	9
82193	9
111394	9
153630	19
94614	9
232404	0
34177	0
35407	0
184275	1
231659	1
43485	9
87261	9
97631	9
100561	9
104004	9
137056	9
175460	1
177521	1
190372	9
190384	8
27068	50
45932	50
225600	50
69958	1
153829	9
195301	22
195484	22
196005	1
210512	1
222171	1
239724	9
45828	9
61660	9
95535	6
172306	9
207217	9
225894	9
232761	19
14955	0
63182	1
100072	1
111291	1
116322	9
116546	9
130075	1
217786	1
228702	9
43735	9
46405	9
53750	9
59909	19
62101	9
64721	9
66373	9
77535	9
81478	9
83416	9
84330	9
111999	9
113923	9
119540	9
151917	9
152733	9
165326	1
165362	9
176677	9
179926	9
206935	9
220354	9
25861	0
19848	19
45999	19
106016	19
155496	19
155957	19
14391	19
29316	19
115028	19
38773	9
142862	19
165674	19
165852	19
172150	19
205133	19
43226	1
61280	1
71666	1
75890	9
126401	1
176904	1
178288	1
180348	1
184695	1
185459	1
186604	1
186896	1
186930	1
187846	1
193775	1
193984	1
194778	1
195551	1
129817	51
161277	51
92104	1
129613	9
162192	1
213326	1
19451	0
21296	0
37093	8
5910	0
76048	0
36796	1
110049	8
48290	0
14284	0
190579	0
60914	12
31157	9
36546	9
36566	9
43893	9
54646	9
58933	9
63712	8
64786	9
66130	9
66141	9
66583	9
69800	9
69937	9
71141	9
73077	9
79512	9
80414	9
80503	9
83588	9
89760	9
90875	9
94994	9
95481	9
99615	9
105276	9
108322	8
109033	9
109056	9
111504	9
112762	1
114655	9
114861	1
118303	9
125552	9
128316	9
134078	9
140604	9
142057	9
152868	9
155118	9
159927	9
160356	9
166728	9
169658	1
169988	9
171830	1
173251	9
188590	9
188856	9
194640	1
231018	1
50813	1
72636	1
111053	1
113826	1
128448	1
128932	1
135091	1
136607	1
224791	1
232091	1
238323	1
51761	34
54183	34
75424	34
105034	1
25539	9
110386	19
143081	19
243095	19
137995	1
83682	8
86398	9
103784	9
111077	9
112385	9
113612	9
202110	0
21491	0
8415	0
138607	1
149695	1
151879	1
153493	1
154046	1
155062	1
155241	1
155506	15
157886	1
162383	1
166605	1
170369	1
172105	1
172377	1
173252	1
175422	1
178914	1
184706	1
185376	1
189716	1
190000	1
194209	1
198557	1
210714	1
210836	1
211738	1
221227	1
224434	1
224682	1
240085	1
242855	1
38089	9
220982	9
184971	9
20518	6
35574	9
50580	9
58829	9
152704	9
91455	1
100026	9
126455	1
147297	1
165654	1
176362	1
176784	1
176991	1
187539	1
204459	1
206595	1
220994	1
232464	1
235883	1
243599	1
243946	1
20533	52
25659	52
18492	52
12354	34
51191	9
60287	9
63176	9
3318	0
27469	19
231453	19
189230	1
224624	0
30120	0
34069	0
70882	0
71040	0
183811	1
13230	9
79839	9
135843	9
161342	9
207469	0
243	0
35404	0
35644	0
120590	0
240864	0
3306	0
153663	1
63154	9
51046	9
55032	9
55055	9
142938	1
64915	0
41716	6
54348	9
45893	9
67303	9
101183	9
131972	12
133165	12
186917	1
182407	1
197890	1
211501	1
144925	1
100111	0
15594	9
62863	9
64632	9
64872	9
75385	9
137914	9
21477	1
141432	1
143768	1
181400	1
181948	1
188631	8
188853	1
189803	1
241544	1
91177	9
114539	1
159937	1
200485	1
6347	0
71049	15
116901	15
161604	15
177076	15
83989	1
101585	9
226145	9
200484	29
77430	1
27433	0
53502	9
53752	9
145225	1
189589	19
22911	0
93120	9
93160	9
94765	9
96214	9
119089	9
124675	9
133652	9
140165	9
166775	9
195568	9
213383	9
169685	1
41921	34
45030	34
45719	34
45738	34
105641	34
59952	9
152891	1
22073	53
22399	53
128205	9
112209	1
148599	1
188865	0
86900	22
90674	6
98006	6
87720	1
118398	1
154211	1
160081	1
192674	1
214081	1
218436	1
90641	9
5391	0
68009	0
103180	1
155096	1
171625	1
222755	9
117520	1
22826	0
8848	9
155664	1
136682	9
23645	0
38526	19
82547	19
44506	9
2011	0
126080	1
2163	54
34722	54
118383	54
164718	1
23207	0
171202	1
199290	1
50793	12
115346	0
197658	0
8153	55
23347	55
112101	9
125687	1
156270	1
175368	9
180162	1
180648	9
192828	1
193351	1
217641	1
50586	9
100153	9
130159	9
172433	9
233937	9
77150	9
83510	9
85602	15
134484	9
179985	1
209853	1
76145	9
76942	9
79458	19
79874	9
83435	9
91022	9
97129	9
103555	9
106270	9
111906	9
117696	1
121121	9
126875	9
127474	9
138645	1
164555	9
185941	9
227636	9
23192	29
114158	19
131747	19
23739	56
23898	56
45982	9
74339	9
43778	29
1598	0
67737	9
112688	9
145857	9
30694	19
31954	19
79601	9
141672	1
187991	9
12232	9
96105	6
120070	0
13489	57
22843	57
113614	0
37926	0
150211	19
25188	9
223317	1
173913	0
33331	1
151971	9
30020	9
124348	1
108823	9
86198	1
27902	9
5830	58
24059	58
55270	9
58598	9
176552	9
80724	0
137437	9
16273	29
73490	29
89571	1
92007	1
6867	9
206601	34
162069	34
38470	0
68226	0
117994	9
149718	0
230845	1
234498	1
236050	1
83875	9
86298	8
86762	9
89565	9
75867	0
6021	59
214430	59
24330	60
44195	60
4182	0
27020	9
88146	9
110248	9
168904	34
240051	19
106424	9
135108	9
22891	61
168316	61
23050	34
1162	0
12923	1
14037	0
1287	12
4450	12
73801	12
262659	12
22701	1
74872	0
46306	9
37883	62
44824	62
8622	63
33165	63
50579	63
68420	63
92698	9
100865	9
186107	9
180793	1
214929	0
88543	0
147185	15
201898	1
25646	0
230033	1
72377	9
73217	9
80670	9
82834	9
95560	1
97325	9
100814	9
188695	9
197402	9
200680	9
206607	9
235835	9
88187	9
145796	12
27050	1
141703	1
164241	1
169557	1
25340	64
122318	64
24030	34
88830	9
91031	1
94366	9
111357	1
117372	1
148799	1
155341	1
223507	1
25638	9
25585	0
30044	0
15547	65
25677	65
6277	34
5908	0
141884	9
4175	9
221439	9
800	22
12173	66
19176	66
239195	1
173806	1
196041	1
232058	1
28173	0
17482	0
34424	12
22808	67
35591	67
166324	1
50740	0
188104	1
90937	15
100135	8
135271	29
52964	9
26189	9
199308	0
213772	0
123911	9
228260	9
52587	0
58321	0
104152	9
27551	0
69823	0
70556	9
99372	9
113089	9
223693	9
160269	19
44761	9
49806	9
73101	0
160634	0
21401	1
169473	0
102008	9
102191	9
124790	9
75113	9
87894	9
126502	9
26730	0
8135	0
117589	19
129235	9
170695	9
177543	19
178300	9
185133	1
186794	1
211711	9
83502	1
179382	1
28192	6
36532	6
84909	6
131292	6
63069	2
61554	9
128050	9
220033	1
87619	9
90267	9
92676	19
96393	9
98400	9
99774	9
100582	9
103329	9
105291	9
108005	9
109420	9
119242	9
122043	15
123863	9
124922	8
125051	1
125213	9
140079	9
146235	9
157493	9
157724	9
162362	9
176789	9
238464	9
20924	19
27053	0
22336	68
87766	68
29510	9
26854	0
47772	9
49668	9
75229	9
27159	34
25050	34
5222	9
28274	0
38869	0
39903	0
142723	1
144587	1
27384	6
27385	6
61606	34
83742	9
82410	9
123315	9
200354	9
219129	9
219747	1
137963	9
138472	1
177271	1
212371	1
160006	0
86850	9
126344	1
224339	1
62450	1
108457	0
14660	34
35074	0
237726	0
21702	1
167711	9
194254	9
2656	8
41439	8
171994	1
177449	1
177987	1
178495	1
203073	1
232078	1
235060	1
239001	1
29102	9
62248	8
173596	8
176045	8
78225	9
93022	19
130645	9
136789	9
141286	9
180891	9
98105	9
117666	9
40321	0
49272	34
145148	34
225988	1
2218	69
28292	69
87945	0
124645	19
154639	9
203311	9
39655	0
88117	8
6691	34
87784	1
88837	1
101206	1
115368	1
130361	1
139082	1
152052	1
153960	1
156475	1
164635	1
169954	1
173653	1
179830	1
180216	1
233871	1
67211	1
115850	1
124602	1
125763	1
129160	1
149731	1
215939	1
228881	1
241243	1
118595	1
124000	12
24535	70
364689	70
144801	1
201031	1
196782	1
38778	19
51551	19
92533	19
94652	19
114939	19
169937	19
204941	19
238232	19
239381	19
76071	9
37958	9
25206	8
143845	1
104015	34
145558	34
30574	9
84054	0
73535	9
81416	12
82873	9
126583	9
126811	9
135820	9
155073	9
172184	34
206698	1
243296	9
35405	9
100945	1
173203	9
186017	12
116913	1
166098	1
103003	34
106087	34
23519	8
144282	9
10576	9
102100	1
146512	1
32363	0
48016	0
105496	9
140261	12
156581	12
31016	0
75640	1
98944	19
210997	1
102594	9
108259	9
108549	9
109704	9
128719	9
150310	9
30151	9
12296	9
70180	9
85267	9
1889	9
92024	12
131441	12
115444	9
133596	9
37217	0
91349	9
162407	19
135621	9
15451	1
98908	71
101399	71
47773	0
67824	0
34228	9
41721	9
77255	1
91788	9
104321	9
109649	9
117502	9
204918	9
226184	12
229603	9
30293	9
156174	1
164740	1
168383	1
186241	1
193577	1
29990	9
2006	0
133780	1
143336	1
171666	1
201497	1
207327	1
212029	1
225314	1
225569	1
221423	15
227566	15
24442	72
25667	72
1325	8
242702	8
30170	8
66064	8
75042	1
105284	1
148979	1
159796	15
23868	19
164496	22
164541	22
164549	22
30676	29
53357	19
71602	1
30747	1
122865	1
132854	1
161494	1
169661	1
215064	1
221582	1
84080	9
78531	9
38700	9
123765	8
137674	9
144763	9
146067	9
165722	9
27165	8
114092	9
176379	12
29732	0
53765	0
230787	34
39241	0
166386	0
123395	15
11792	73
145245	73
31568	74
80244	74
18858	9
114885	1
116673	1
136141	1
137323	1
191016	1
21498	1
35496	0
15027	75
36704	75
30909	9
218282	1
31777	9
32039	9
98035	9
90065	0
107841	0
110195	9
171784	0
197531	0
73462	9
79777	9
91192	9
145777	9
177880	9
184944	9
198170	9
212582	9
213619	9
54554	6
94317	6
142494	34
52604	0
79234	0
33556	9
54636	6
61836	9
78538	29
31405	15
136905	1
147007	9
35071	9
35299	9
55266	9
117903	9
139449	9
193937	9
66975	0
125998	12
50119	0
93371	9
37381	0
15200	19
66065	1
88112	1
96389	1
150200	1
151690	1
152451	1
178449	1
178697	1
159855	0
234264	12
115150	9
117103	9
117193	9
144170	9
147107	9
160103	9
9595	19
201689	1
8690	9
33810	0
102294	9
111754	1
157941	1
207142	9
211697	1
223318	1
233174	1
70252	1
96630	1
183967	1
200571	1
207789	1
211202	1
215737	1
220425	1
221385	1
224507	1
226382	1
160660	9
38776	34
55001	9
56920	9
46361	9
20848	9
21706	76
33701	76
45794	9
50837	9
54058	9
65573	9
71846	9
91184	9
3599	0
45490	9
49329	8
34150	9
71441	9
86335	9
95400	9
96850	9
128890	19
144896	1
180507	9
13514	12
21523	0
74251	9
125918	9
144735	9
45196	9
113478	9
169978	9
38442	9
89548	1
116791	1
116855	1
117668	1
119165	9
120538	1
121046	1
154565	1
156445	1
170410	1
173270	1
174817	1
178235	1
181093	1
182217	1
183751	19
208502	1
225785	1
231204	1
123472	8
33774	1
30460	19
36653	9
43461	9
33561	9
33228	0
34542	19
34646	77
34708	9
52641	9
40333	0
78059	9
190274	9
120492	19
144842	19
153542	34
154772	19
139149	1
155968	1
193393	1
200968	1
206485	1
35135	9
35203	78
54622	78
115112	79
97750	9
116701	9
117791	9
131327	9
136181	9
241450	9
88447	0
86300	8
88085	1
89587	9
92883	1
103867	1
114380	1
117955	1
121220	1
125828	1
127842	1
132779	1
133152	1
134855	1
144092	1
151777	1
155928	1
162193	19
165351	1
172166	1
174210	1
182158	1
194340	1
199052	1
202108	1
202787	9
211388	1
225020	1
244240	1
131549	9
119921	0
29754	9
182410	1
195345	1
191509	1
191662	1
166166	29
89310	9
119018	9
75542	34
80402	12
108275	12
35861	9
104655	12
151673	12
184707	12
222852	12
31108	19
52241	9
61212	9
111481	9
84557	1
98636	9
120115	9
161904	9
58772	8
49421	9
114218	12
82810	9
91243	9
116017	9
146852	9
109998	12
82159	1
73716	0
36212	80
36223	80
36382	80
15049	9
75958	9
70511	12
82388	1
156204	1
184096	1
117746	1
145753	9
68118	9
140042	9
120153	9
122569	9
142713	9
220353	9
225292	9
40103	12
115618	19
41708	9
56995	9
105896	9
100439	1
156694	1
240560	1
82200	9
109326	9
139342	9
36542	1
55260	81
168659	81
59801	1
17913	6
5208	12
24093	0
18491	0
36655	82
132704	82
150165	1
23225	0
13319	0
7686	12
36849	9
36967	0
47564	34
128354	34
88995	83
188713	83
235410	83
174362	19
181571	19
672	0
623	0
188213	9
235905	9
110408	9
28293	9
168570	9
41569	1
53996	9
40272	84
43272	84
38685	9
45784	12
54514	1
203485	9
87319	1
96379	1
97046	1
97160	1
110477	1
115173	12
170825	6
180020	6
189072	1
190065	1
190991	8
198978	1
199101	1
207837	1
217139	1
220760	1
220792	1
221044	1
222754	1
242089	1
242413	1
83704	9
100445	9
167100	9
198175	1
112797	9
138593	1
196348	1
168556	12
170736	12
181244	12
81364	9
152394	0
39245	85
130251	85
240523	9
37420	86
38182	86
23657	1
38303	9
22439	19
8417	12
151870	0
5806	0
35712	9
156028	9
898	0
61733	9
95204	9
72648	8
217889	1
142709	1
169311	1
184033	1
188564	1
231479	1
129630	1
137972	1
146256	1
148031	1
149597	1
161100	1
180048	1
184273	1
190361	1
194661	1
218286	1
221269	1
184250	1
32307	1
139063	1
165403	1
168360	19
203701	19
39018	0
40308	9
218377	9
88059	87
219137	87
184777	9
64919	9
148633	9
108357	9
124950	9
39385	88
74684	1
126905	9
72859	12
120672	12
28817	9
101124	9
103069	9
106560	9
112012	1
134225	9
144382	1
149666	9
154641	9
223047	9
38116	9
217860	1
175036	12
