id	modularity_class
185117	6
185121	2
185123	5
185127	1
185133	6
185135	2
185137	0
185139	5
185143	0
185146	3
185149	5
185154	2
185155	1
185173	0
185176	0
185199	3
185213	6
185222	3
185226	6
185229	1
185237	4
185243	6
185248	6
185251	3
185252	0
185296	0
185298	5
185305	2
185312	2
185323	3
185327	3
185329	0
185333	4
185348	3
185349	5
185354	6
185356	0
185364	3
185366	2
185376	3
185395	2
185398	0
185421	2
185433	2
185435	1
185441	0
185459	3
185497	2
185513	3
185527	2
185532	0
185537	3
185540	3
185542	2
185549	3
185565	5
185578	3
185587	5
185595	2
185604	3
185607	6
185609	2
185613	5
185629	3
185630	3
185656	2
185662	5
185675	3
185680	0
185688	0
185720	0
185731	3
185735	3
185742	2
185761	3
185787	5
185806	3
185827	4
185840	3
185847	5
185853	0
185874	2
185886	5
185889	2
185896	3
185897	0
185903	3
185910	2
185915	3
185922	3
185938	3
185941	5
185963	1
185966	0
185971	5
185974	3
185975	2
185977	5
185979	0
185992	2
186012	3
186017	4
186042	2
186050	3
186063	2
186064	3
186071	6
186090	2
186091	0
186092	6
186093	2
186096	0
186107	0
186114	2
186121	0
186126	0
186141	2
186150	5
186151	5
186164	0
186170	2
186193	2
186196	3
186207	0
186213	4
186217	6
186224	3
186241	4
186264	3
186274	6
186285	6
186317	4
186319	6
186331	4
186353	2
186354	5
186364	3
186373	5
186378	0
186379	4
186389	5
186391	0
186435	4
186454	1
186457	2
186473	2
186486	2
186492	0
186512	4
186517	0
186531	6
186539	1
186566	2
186570	0
186573	3
186591	0
186596	3
186604	2
186615	2
186624	0
186631	2
186637	0
186644	2
186649	3
186656	2
186658	2
186663	5
186682	3
186708	5
186711	3
186735	2
186740	2
186742	6
186753	1
186763	0
186776	6
186778	5
186794	6
186798	0
186799	0
186811	3
186812	5
186813	1
186817	2
186825	1
186837	4
186841	3
186845	0
186846	2
186872	2
186892	2
186893	0
186896	2
186898	3
186900	6
186906	0
186917	2
186920	4
186928	0
186930	2
186943	2
186949	3
186959	2
186962	2
186970	3
186983	2
186984	2
186999	6
187007	3
187011	5
187012	3
187024	2
187030	2
187032	6
187050	2
187056	0
187061	6
187066	6
187068	1
187082	0
187092	6
187096	6
187098	3
187100	3
187105	6
187106	3
187108	2
187112	2
187114	5
187120	2
187123	5
187141	5
187151	0
187158	5
187161	6
187169	4
187174	4
187187	3
187206	3
187207	3
187210	3
187211	2
187213	3
187214	0
187222	3
187232	3
187239	0
187243	5
187244	2
187264	0
187271	3
187292	6
187297	4
187299	2
187322	3
187327	3
187332	3
187334	2
187337	3
187343	3
187344	5
187345	3
187350	6
187358	3
187373	6
187377	3
187396	0
187406	2
187413	2
187414	3
187427	6
187451	3
187454	5
187461	3
187479	2
187484	1
187503	5
187521	5
187522	5
187531	2
187537	0
187539	0
187543	6
187552	0
187558	3
187568	5
187574	3
187578	2
187582	5
187592	5
187599	3
187608	6
187619	6
187622	4
187624	4
187648	2
187663	2
187679	0
187698	3
187717	6
187723	0
187734	0
187742	3
187750	0
187764	6
187777	1
187788	2
187796	0
187799	2
187800	1
187801	1
187802	2
187846	2
187847	3
187850	0
187854	0
187855	0
187856	5
187867	5
187877	5
187880	6
187905	6
187915	0
187922	2
187930	5
187940	2
187949	6
187961	0
187976	6
187978	5
187983	0
187991	2
187993	4
187998	2
188012	2
188022	2
188041	2
188042	3
188046	2
188069	6
188070	0
188071	5
188072	2
188104	1
188108	4
188110	0
188112	5
188113	0
188123	0
188124	3
188140	6
188146	1
188158	3
188164	2
188186	4
188188	5
188213	3
188226	0
188232	3
188234	0
188235	3
188245	0
188249	5
188258	2
188285	0
188288	2
188296	2
188297	5
188306	4
188308	3
188313	1
188316	2
188323	5
188337	2
188361	5
188367	0
188373	2
188381	0
188383	2
188391	3
188392	2
188404	0
188415	1
188420	5
188426	4
188429	3
188432	2
188439	6
188455	2
188458	4
188467	6
188471	2
188476	6
188487	2
188499	2
188519	3
188532	6
188540	3
188561	5
188563	2
188564	2
188565	6
188574	5
188578	5
188590	3
188593	3
188597	6
188600	3
188609	2
188617	2
188628	3
188631	0
188633	3
188652	5
188688	3
188695	2
188703	2
188713	6
188733	2
188734	2
188741	3
188742	0
188746	6
188766	4
188767	5
188776	1
188810	0
188821	2
188822	6
188824	4
188828	2
188853	2
188856	5
188865	3
188867	4
188872	2
188877	2
188926	2
188927	2
188928	5
188929	0
188930	5
188938	2
188945	3
188952	0
188974	3
188979	2
188987	3
188994	3
189026	2
189031	2
189055	2
189072	3
189075	0
189085	0
189093	6
189103	5
189104	5
189130	2
189150	0
189153	2
189156	2
189188	2
189190	5
189200	5
189210	6
189215	5
189225	2
189226	3
189230	5
189233	6
189262	6
189269	3
189285	4
189286	3
189291	6
189312	4
189325	0
189356	2
189374	5
189381	2
189392	6
189398	4
189408	0
189422	4
189432	3
189438	2
189442	0
189454	5
189455	2
189458	2
189477	3
189502	0
189504	0
189512	2
189553	2
189555	3
189572	2
189589	5
189598	2
189606	6
189611	5
189613	2
189618	0
189628	3
189636	5
189650	2
189654	2
189664	5
189676	3
189685	0
189687	2
189696	4
189716	3
189719	0
189728	6
189736	0
189739	3
189778	2
189781	2
189788	0
189801	3
189803	2
189810	5
189821	5
189840	4
189841	0
189842	5
189874	3
189876	0
189892	6
189897	3
189926	2
189939	3
189945	2
189951	0
189967	2
189980	6
189982	0
189984	6
190000	4
190014	5
190016	3
190037	3
190044	3
190057	3
190059	6
190063	3
190065	0
190067	5
190078	0
190092	2
190105	3
190107	2
190117	3
190159	0
190161	3
190163	2
190168	4
190179	0
190180	3
190190	3
190193	2
190219	6
190236	2
190244	2
190257	4
190267	3
190274	6
190286	0
190287	0
190292	3
190319	0
190321	3
190328	3
190332	5
190338	6
190355	2
190359	2
190361	4
190363	6
190365	2
190372	2
190384	2
190399	1
190402	2
190407	2
190421	2
190422	3
190452	0
190468	3
190473	3
190525	6
190531	2
190538	0
190539	2
190540	4
190547	0
190551	3
190553	2
190570	3
190571	6
190572	5
190576	0
190579	5
190593	2
190594	6
190595	0
190604	2
190606	0
190630	0
190644	3
190645	2
190649	2
190653	1
190658	0
190668	5
190672	3
190684	2
190691	0
190693	1
190737	2
190755	2
190759	6
190772	4
190773	3
190784	2
190787	0
190795	2
190802	2
190809	2
190840	0
190845	6
190848	2
190850	5
190881	1
190904	5
190913	6
190915	3
190917	2
190924	0
190927	6
190932	0
190933	5
190941	3
190963	3
190979	4
190982	5
190989	6
190990	3
190991	2
190997	3
191002	5
191004	5
191008	3
191011	5
191016	2
191019	2
191027	0
191034	4
191043	3
191049	0
191050	2
191053	4
191057	1
191060	6
191069	2
191073	5
191100	5
191101	4
191104	0
191107	5
191109	5
191112	0
191123	6
191126	0
191154	5
191161	3
191170	6
191173	2
191209	0
191235	2
191246	5
191250	0
191257	0
191261	5
191267	0
191293	4
191306	0
191307	0
191311	3
191312	2
191314	2
191324	0
191337	1
191355	2
191365	3
191371	3
191378	1
191397	5
191404	2
191417	0
191433	6
191469	6
191485	0
191488	2
191496	4
191497	2
191502	3
191504	2
191509	0
191525	5
191528	3
191530	2
191553	0
191561	3
191591	6
191596	2
191600	3
191614	0
191616	3
191626	2
191627	0
191639	2
191655	6
191657	3
191658	2
191662	0
191681	6
191708	3
191719	6
191728	2
191735	3
191763	0
191773	3
191803	6
191811	0
191837	0
191846	1
191861	0
191878	2
191884	2
191887	5
191907	6
191910	5
191928	0
191931	0
191943	3
191948	2
191977	3
191987	0
192016	1
192022	0
192027	2
192045	2
192049	4
192065	0
192084	5
192085	6
192093	6
192104	0
192106	6
192110	5
192114	2
192124	0
192130	2
192143	3
192154	2
192184	5
192194	2
192202	5
192213	2
192228	0
192244	5
192265	6
192272	0
192280	3
192305	0
192318	2
192321	3
192336	2
192356	5
192371	3
192385	2
192386	3
192395	3
192404	3
192415	2
192416	2
192454	1
192458	2
192463	3
192481	0
192487	5
192519	3
192543	3
192566	5
192576	2
192579	2
192581	5
192583	6
192589	2
192609	3
192611	2
192619	0
192626	2
192634	0
192639	3
192674	2
192680	0
192696	4
192700	0
192707	2
192709	2
192715	0
192721	2
192739	2
192743	2
192745	5
192747	0
192751	2
192765	4
192805	0
192820	2
192828	3
192838	0
192841	1
192854	4
192863	6
192867	2
192868	0
192873	5
192882	0
192887	2
192907	4
192910	3
192911	3
192914	0
192923	0
192936	6
192938	6
192949	0
192965	3
192979	0
192991	0
193017	6
193022	3
193025	5
193040	4
193046	2
193048	1
193053	2
193059	1
193067	6
193068	3
193069	5
193076	6
193080	3
193083	5
193091	0
193107	2
193109	6
193115	6
193128	0
193134	3
193142	2
193149	2
193153	6
193160	0
193161	2
193162	3
193169	0
193198	0
193216	2
193225	2
10001035	2
193233	0
193240	2
193250	2
193282	2
193284	6
193287	5
193294	3
193295	2
193299	5
193321	6
193331	2
193345	2
193351	3
193354	2
193365	0
193376	2
193386	2
193393	0
193431	6
193434	2
193444	5
193474	3
193476	3
193485	0
193496	0
193503	5
193517	3
193529	3
193538	0
193560	5
193577	0
193582	5
193591	2
193594	2
193632	2
193636	6
193641	0
193649	4
193650	6
193662	0
193686	3
193687	0
193689	3
193702	4
193716	3
193752	1
193753	0
193758	0
193775	3
193810	6
193811	3
193814	5
193815	5
193827	2
193828	2
193854	6
193856	6
193859	2
193863	0
193873	2
193888	0
193889	2
193928	3
193929	2
193937	2
193956	3
193967	5
193975	4
193980	3
193984	3
193986	2
193996	2
194005	1
194009	3
194015	2
194025	3
194056	6
194080	3
194104	5
194115	0
194117	2
194120	5
194125	3
194144	2
194147	0
194150	0
194152	6
194162	5
194169	3
194178	2
194193	4
194204	5
194208	1
194209	0
194210	1
194230	6
194234	0
194235	2
194245	5
194254	6
194261	0
194264	6
194277	6
194283	0
194302	0
194308	2
194314	2
194340	4
194346	2
194355	6
194372	3
194403	2
194413	5
194424	1
194449	4
194452	2
194459	2
194468	2
194469	3
194473	2
194476	2
194498	6
194509	5
194515	2
194516	0
194520	3
194528	6
194530	2
194545	5
194574	3
194581	3
194589	6
194605	3
194609	3
194612	3
194632	0
194638	6
194640	0
194646	1
194649	5
194652	3
194657	6
194661	4
194668	0
194678	0
194683	0
194692	3
194697	2
194719	2
194721	3
194722	2
194725	2
194730	3
194740	0
194754	0
194757	5
194765	2
194767	4
194769	2
194777	6
194778	2
194801	2
194807	2
194818	2
194833	3
194842	2
194854	5
194859	2
194860	2
194864	5
194868	0
194884	5
194907	0
194913	3
194917	3
194928	5
194930	5
194932	3
194935	3
194946	0
194965	2
194977	3
194984	3
194985	5
194988	0
195012	6
195013	6
195028	2
195048	3
195051	1
195053	6
195055	0
195074	1
195081	5
195095	6
195106	3
195116	0
195121	4
195131	5
195164	0
195183	1
195193	6
195194	2
195212	3
195218	5
195219	2
195221	3
195227	5
195228	5
195238	3
195263	6
195284	6
195295	5
195296	2
195301	1
195308	2
195326	3
195329	6
195333	0
195343	3
195344	2
195345	5
195351	3
195359	3
195383	3
195387	5
195391	2
195411	3
195417	5
195418	0
195422	3
195447	2
195455	2
195458	2
195467	6
195468	2
195471	3
195474	3
195479	0
195484	1
195485	2
195513	0
195543	0
195546	5
195551	3
195559	6
195565	6
195568	3
195577	4
195579	5
195581	0
195582	3
195588	6
195605	2
195607	0
195610	6
195614	0
195624	0
195633	3
195651	6
195656	3
195657	3
195664	2
195676	5
195680	6
195683	0
195698	3
195699	2
195731	6
195752	1
195766	1
195780	3
195789	2
195793	6
195807	2
195824	3
195827	3
195829	3
195832	3
195840	1
195844	2
195849	4
195864	6
195886	4
195899	3
195908	0
195909	5
195938	0
195944	3
195945	6
195973	5
195982	2
195993	2
196005	3
196017	0
196032	0
196040	1
196041	0
196052	0
196053	2
196063	6
196067	3
196095	5
196099	5
196117	6
196119	0
196129	3
196131	0
196134	5
196135	0
196141	0
196163	0
196169	2
196171	2
196199	2
196214	4
196215	5
196216	4
196227	6
196228	6
196235	5
196239	2
196242	6
196261	5
196265	2
196274	2
196284	5
196296	5
196298	5
196302	6
196304	6
196311	0
196319	6
196329	2
196331	0
196338	2
196340	3
196345	2
196348	2
196351	2
196381	2
196385	4
196412	3
196457	5
196476	2
196495	5
196502	6
196503	2
196506	3
196508	2
196515	3
196523	3
196524	2
196526	2
196550	2
196554	0
196560	0
196573	3
196588	3
196593	2
196596	1
196604	1
196610	2
196620	1
196625	3
196660	3
196668	3
196676	1
196699	2
196701	6
196709	2
196713	6
196739	0
196741	2
196748	2
196752	0
196753	0
196767	0
196771	0
196773	0
196777	0
196782	2
196785	2
196807	0
196808	5
196811	3
196821	0
196837	0
196847	0
196849	3
196858	2
196861	3
196895	2
196939	4
196949	5
196957	2
196976	0
196985	2
197006	5
197014	0
197020	3
197021	0
197024	5
197039	5
197051	0
197059	3
197061	1
197069	0
197076	0
197081	1
197082	2
197086	6
197093	6
197110	4
197116	0
197140	6
197164	5
197166	0
197167	3
197168	0
197187	3
197190	3
197195	2
197225	0
197228	0
197245	0
197258	2
197269	2
197282	2
197288	6
197302	1
197313	0
197318	5
197331	4
197344	6
197371	5
197379	2
197392	3
197402	5
197416	2
197427	5
197432	2
197436	4
197440	3
197467	3
197478	2
197481	0
197494	1
197497	2
197510	0
197530	5
197531	2
197534	5
197544	6
197548	2
197559	2
197570	5
197601	3
197636	5
197642	2
197645	3
197648	3
197649	3
197656	2
197658	5
197677	1
197689	3
197701	2
197705	6
197712	3
197721	2
197741	3
197773	6
197792	6
197796	3
197799	2
197806	3
197811	3
197814	3
197817	0
197823	0
197843	3
197848	4
197849	2
197853	2
197860	0
197865	5
197890	0
197894	5
197904	2
197909	1
197928	2
197934	5
197942	2
197946	3
197985	2
197989	3
198004	0
198010	6
198016	3
198020	3
198044	6
198061	6
198067	6
198080	2
198082	3
198091	0
198118	6
198122	0
198128	0
198170	3
198175	2
198181	2
198189	0
198214	2
198233	1
198234	6
198237	3
198240	5
198247	0
198249	0
198252	3
198264	0
198265	0
198272	6
198291	0
198304	2
198323	2
198348	2
198360	3
198376	2
198377	6
198393	3
198396	6
198412	2
198420	2
198422	6
198434	0
198474	0
198483	0
198491	0
198492	3
198499	3
198500	6
198504	2
198514	2
198535	2
198539	0
198543	0
198557	6
198564	5
198567	6
198569	0
198571	2
198578	3
198589	3
198592	6
198613	3
198637	0
198646	0
198673	3
198679	0
198682	3
198683	3
198697	5
198705	0
198706	2
198739	4
198741	5
198744	2
198750	3
198803	2
198848	6
198851	3
198854	6
198881	5
198883	3
198885	4
198886	3
198912	6
198941	5
198957	3
198964	2
198974	5
198978	2
198984	4
198998	3
199000	3
199010	3
199011	3
199015	0
199026	2
199028	3
199052	4
199088	2
199092	0
199095	2
199096	0
199101	2
199102	3
199103	0
199112	0
199120	2
199124	3
199125	3
199130	3
199152	5
199184	6
199235	3
199250	5
199261	0
199262	3
199269	3
199290	2
199292	3
199297	1
199308	5
199323	4
199327	3
199344	3
199347	2
200350	1
200354	1
200363	0
200365	6
200400	3
200404	4
200406	0
200407	2
200408	2
200415	5
200423	0
200425	3
200429	6
200432	2
200436	5
200448	2
200450	2
200451	0
200476	1
200484	1
200485	5
200499	3
200510	6
200513	0
200515	6
200533	6
200544	4
200571	4
200600	5
200601	5
200605	2
200615	2
200620	0
200622	2
200627	6
200628	1
200629	1
200630	6
200638	0
200642	3
200644	3
200645	5
200650	2
200652	2
200654	0
200666	2
200668	4
200676	6
200679	3
200680	3
200682	4
200688	2
200692	6
200703	0
200704	0
200719	0
200721	5
200749	2
200750	2
200751	2
200767	6
200771	0
200781	0
200793	2
200795	4
200808	6
200811	2
200819	2
200847	3
200859	6
200875	2
200892	0
200903	0
200918	2
200928	5
200933	2
200956	2
200968	5
201004	0
201006	3
201024	0
201028	1
201030	5
201031	3
201043	1
201045	5
201047	2
201058	5
201062	3
201081	3
201091	4
201093	5
201094	2
201096	0
201108	0
201121	4
201136	0
201152	3
201156	2
201158	3
201159	3
201165	5
201168	0
201178	6
201186	6
201202	2
201204	0
201208	2
201224	3
201228	0
201229	3
201244	3
201255	2
201270	4
201329	0
201348	0
201356	4
201382	0
201407	3
201409	0
201414	5
201430	6
201436	3
201441	4
201454	2
201474	4
201488	5
201497	2
201508	3
201523	0
201562	2
201569	0
201575	0
201590	0
201596	3
201597	6
201600	2
201614	0
201630	2
201638	5
201643	6
201647	0
201656	3
201672	1
201682	3
201689	3
201696	3
201726	0
201742	0
201746	3
201751	2
201759	6
201782	5
201794	3
201797	0
201805	1
201829	0
201832	6
201840	2
201842	3
201847	0
201849	1
201862	3
201873	5
201879	2
201883	6
201885	0
201887	1
201889	3
201891	3
201898	3
201902	1
201919	5
201929	3
201949	0
201962	6
201970	6
201975	3
201980	2
201985	3
201996	3
202003	6
202022	2
202024	5
202026	0
202040	2
202042	3
202054	6
202057	0
202062	2
202076	2
202081	0
202082	0
202087	6
202089	1
202093	0
202095	1
202108	4
202109	0
202110	5
202111	2
202118	2
202129	0
202134	6
202160	0
202168	2
202177	5
202186	2
202187	6
202197	3
202204	5
202229	4
202240	0
202242	5
202254	2
202257	2
202258	1
202263	5
202283	4
202303	0
202316	5
202336	6
202337	3
202356	0
202357	0
202359	5
202361	0
202376	5
202381	2
202385	1
202389	5
202397	3
202410	0
202424	0
202425	5
202428	5
202434	3
202440	2
202455	4
202457	0
202458	2
202466	0
202468	1
202484	4
202503	2
202526	6
202541	1
202548	3
202551	6
202558	5
202564	5
202570	4
202579	2
202583	2
202586	0
202599	4
202602	0
202605	2
202606	0
202609	1
202614	3
202628	0
202644	5
202652	2
202654	2
202660	2
202663	2
202680	2
202693	5
202703	2
202711	0
202720	2
202722	0
202729	2
202732	1
202754	3
202777	2
202787	3
202791	5
202792	3
202794	0
202795	2
202799	4
202814	3
202820	3
202823	1
202836	0
202838	3
202853	5
202857	5
202886	3
202890	2
202897	3
202904	6
202911	3
202912	3
202928	2
202929	5
202939	2
202942	3
202951	3
202952	5
202954	5
202960	2
202986	4
202991	0
203024	2
203029	2
203035	2
203052	2
203054	3
203073	2
203096	0
203122	0
203130	0
203141	3
203149	2
203156	5
203167	6
203172	5
203177	5
203180	6
203183	2
203194	0
203197	5
203205	2
203227	4
203239	0
203248	3
203262	0
203263	0
203278	0
203291	3
203300	5
203303	0
203311	5
203321	5
203327	2
203328	0
203334	2
203352	5
203362	3
203369	6
203371	5
203372	2
203374	0
203375	2
203380	2
203393	0
203395	1
203396	2
203401	2
203407	0
203408	3
203411	5
203421	4
203425	1
203439	4
203449	4
203452	6
203458	6
203462	2
203470	4
203479	0
203484	0
203485	6
203487	5
203495	2
203506	3
203523	1
203534	5
203535	3
203545	5
203547	2
203554	0
203566	0
203569	0
203575	0
203577	3
203578	1
203580	2
203591	0
203604	2
203608	2
203615	3
203640	2
203647	2
203656	0
203663	6
203664	2
203665	3
203679	0
203699	3
203701	2
203703	5
203705	4
203709	2
203710	0
203718	0
203725	0
203727	5
203736	2
203740	0
203753	2
203759	0
203770	5
203816	5
203830	2
203838	0
203839	3
203846	2
203856	4
203864	5
203867	2
203882	2
203893	6
203965	3
203966	6
203977	0
203983	2
203995	2
204026	3
204027	4
204038	2
204055	3
204063	2
204082	3
204092	3
204093	2
204109	3
204139	6
204141	0
204142	6
204151	5
204172	2
204191	5
204210	4
204215	2
204221	3
204224	5
204239	6
204240	6
204243	3
204244	2
204284	4
204286	0
204298	2
204299	2
204301	5
204304	5
204305	2
204317	6
204329	0
204337	3
204338	0
204343	2
204344	6
204379	4
204426	2
204432	3
204434	0
204454	2
204456	6
204459	6
204460	6
204462	3
204464	6
204466	6
204480	2
204486	2
204492	1
204503	0
204506	0
204507	2
204508	2
204515	6
204517	5
204533	1
204551	6
204558	2
204566	6
204592	3
204594	6
204598	1
204618	2
204637	6
204647	2
204663	3
204666	3
204670	2
204701	4
204722	2
204751	2
204773	0
204778	1
204783	6
204788	5
204807	3
204816	1
204832	0
204916	2
204918	2
204920	0
204937	5
204938	2
204941	5
204962	0
204969	1
204979	2
204980	3
204989	4
205000	2
205001	5
205021	6
205023	2
205026	1
205032	0
205036	2
205039	0
205040	3
205073	0
205076	2
205087	0
205090	5
205092	0
205097	6
205101	4
205108	1
205113	2
205133	2
205139	2
205140	1
205142	1
205152	0
205153	3
205168	4
205174	6
205176	3
205183	2
205192	0
205203	6
205208	5
206241	0
206249	2
206259	3
206286	2
206292	3
206293	5
206294	2
206300	2
206301	4
206304	3
206332	6
206341	6
206377	2
206380	3
206395	2
206402	3
206444	0
206463	3
206469	6
206485	5
206488	2
206491	6
206496	6
206497	4
206510	2
206528	2
206539	2
206544	0
206546	2
206560	6
206581	2
206592	3
206593	3
206595	6
206597	5
206601	5
206607	5
206612	0
206637	5
206640	1
206649	2
206664	6
206678	0
206685	0
206698	0
206708	0
206720	5
206726	2
206749	0
206751	3
206754	6
206756	2
206794	4
206826	2
206834	5
206850	5
206854	5
206860	5
206861	2
206862	2
206901	2
206913	3
206920	6
206926	0
206930	2
206933	2
206935	2
206948	3
206950	0
206957	5
206962	2
206967	0
206989	3
206994	2
207018	2
207019	0
207026	2
207047	5
207059	3
207076	3
207096	3
207097	2
207102	0
207107	4
207123	6
207126	3
207131	1
207142	6
207149	3
207154	3
207161	0
207162	0
207163	5
207180	6
207187	2
207217	3
207235	2
207264	1
207276	2
207277	2
207293	0
207307	2
207309	0
207316	0
207327	2
207328	5
207349	0
207352	1
207400	5
207422	2
207424	2
207432	2
207435	5
207437	6
207440	2
207446	6
207449	3
207462	0
207469	6
207472	5
207473	5
207475	1
207483	0
207520	0
207522	0
207539	5
207541	3
207577	5
207578	2
207613	0
207624	2
207641	0
207652	2
207655	6
207664	1
207695	0
207697	2
207714	2
207723	5
207725	3
207732	2
207733	2
207737	2
207745	3
207753	3
207763	5
207767	3
207778	2
207789	2
207790	5
207805	3
207832	5
207836	2
207837	0
207841	3
207904	2
207908	2
207930	2
207932	5
207950	2
207963	5
207966	3
207967	3
207982	3
208026	5
208042	3
208052	3
208057	0
208071	1
208078	3
208080	3
208123	3
208133	0
208145	2
208156	4
208159	6
208175	2
208212	5
208225	2
208243	2
208252	3
208255	5
208256	3
208259	5
208262	6
208269	2
208272	0
208283	1
208303	5
208312	3
208315	2
208320	6
208328	2
208330	3
208332	5
208337	0
208341	2
208366	5
208373	6
208384	5
208387	0
208399	3
208402	3
208411	0
208441	2
208446	0
208455	3
208467	5
208490	1
208498	5
208502	4
208508	2
208524	2
208530	4
208540	0
208546	3
208555	2
208573	2
208591	2
208594	3
208596	6
208600	6
208602	5
208614	2
208643	1
208645	1
208649	0
208663	0
208687	2
208699	6
208720	3
208741	0
208768	3
208785	0
208787	1
208805	3
208818	2
208820	1
208828	5
208841	6
208851	2
208896	3
208902	2
208932	3
208941	5
208946	2
208964	6
208972	6
208983	0
208997	4
209003	3
209004	3
209005	2
209035	1
209045	3
209049	0
209053	5
209062	3
209072	6
209077	3
209085	2
209106	3
209116	5
209119	5
209120	5
209126	2
209157	5
209161	2
209166	0
209169	3
209170	3
209173	0
209175	0
209180	5
209189	2
209199	0
209202	2
209217	2
209224	2
209227	0
209230	1
209235	2
209236	0
209241	3
209274	3
209281	0
209286	1
209310	6
209314	3
209326	2
209328	0
209346	4
209360	4
209373	3
209402	5
209418	6
209426	5
209427	5
209444	0
209445	5
209468	3
209500	2
209505	0
209534	3
209541	0
209555	0
209568	6
209618	6
209634	0
209647	2
209655	5
209663	2
209720	2
209743	2
209777	6
209786	6
209788	3
209793	3
209796	3
209805	2
209806	5
209818	0
209833	0
209839	0
209841	3
209853	5
209855	3
209878	2
209879	4
209888	5
209892	3
209907	2
209913	0
209925	5
209933	3
209938	6
209947	2
209951	1
209967	6
209976	2
209993	4
210002	2
210005	3
210006	2
210012	2
210013	0
210025	4
210036	6
210041	3
210058	0
210072	0
210074	0
210085	6
210087	0
210091	0
210118	0
210126	4
210141	6
210166	0
210189	6
210191	3
210201	6
210243	3
210261	6
210277	6
210278	2
210279	3
210295	0
210325	1
210331	5
210339	3
210343	3
210347	2
210365	5
210368	3
210369	2
210378	3
210396	3
210398	2
210401	6
10000321	6
210405	0
210407	0
210410	3
210416	0
210421	5
210423	0
210429	6
210431	2
210432	2
210445	3
210451	4
210454	4
210473	0
210479	5
210480	3
210487	5
210492	5
210493	3
210494	2
210497	5
210498	4
210512	6
210515	5
210518	0
210525	3
210541	2
210567	4
210585	3
210608	5
210612	2
210614	2
210623	5
210629	5
210649	2
210664	6
210667	3
210673	5
210686	4
210696	0
210698	0
210703	4
210714	6
210719	2
210722	0
210732	6
210743	5
210755	6
210759	6
210776	6
210780	5
210784	3
210818	2
210836	3
210843	2
210851	5
210894	6
210908	3
210918	6
210923	3
210942	5
210943	5
210944	3
210957	3
210992	5
210997	3
211010	0
211025	6
211026	2
211032	2
211034	3
211052	5
211053	3
211055	3
211062	2
211087	3
211089	2
211127	2
211137	2
211145	2
211153	0
211155	0
211199	3
211202	4
211203	0
211211	0
211225	3
211243	1
211248	6
211253	6
211260	6
211266	3
211283	0
211288	0
211296	0
211300	2
211305	1
211313	2
211334	5
211366	0
211381	3
211388	0
211414	5
211482	2
211488	0
211492	3
211500	0
211501	3
211529	6
211536	5
211545	3
211566	0
211568	2
211577	3
211583	6
211586	2
211588	6
211621	6
211634	3
211645	3
211662	3
211669	6
211670	2
211672	0
211688	3
211697	2
211708	6
211711	0
211738	4
211744	0
211749	0
211756	2
211758	6
211759	0
211766	5
211787	5
211792	3
211805	5
211807	6
211812	6
211834	0
211836	2
211848	3
211860	6
211888	1
211890	2
211909	2
211913	5
211919	2
211929	2
211934	5
211955	5
211962	2
211965	2
211966	5
211971	0
211980	2
211988	3
211991	1
212000	5
212011	0
212014	3
212024	3
212029	3
212047	6
212078	0
212102	5
212104	4
212118	3
212120	5
212167	3
212168	2
212206	4
212215	6
212217	3
212233	5
212244	4
212247	6
212252	5
212261	3
212270	2
212284	5
212299	0
212300	6
212314	6
212325	2
212342	6
212354	4
212370	3
212371	0
212384	0
212426	2
212451	5
212466	6
212476	0
212486	6
212491	2
212492	0
212527	0
212528	3
212534	2
212535	2
212543	2
212548	4
212556	3
212563	0
212572	1
212574	3
212582	3
212590	0
212606	0
212624	3
212636	0
212644	1
212657	2
212675	3
212681	3
212684	5
212686	0
212705	3
212724	1
212729	6
212738	3
212743	2
212745	1
212750	3
212753	0
212764	3
212766	2
212778	2
212786	1
212800	2
212816	2
212831	2
212851	5
212861	0
212888	2
212898	2
212906	2
212908	0
212938	2
212969	4
212970	2
212979	2
212981	5
212984	1
213004	2
213008	5
213014	0
213016	6
213023	5
213035	3
213041	2
213068	5
213110	2
213118	0
213136	0
213162	2
213163	2
213167	2
213175	2
213183	4
213201	2
213210	1
213232	5
213251	5
213280	2
213286	3
213296	0
213298	6
213300	0
213305	0
213311	0
213313	3
213317	2
213322	2
213326	2
213343	5
213376	2
213378	3
213383	3
213385	3
213389	6
213390	0
213393	1
213396	5
213399	3
213405	5
213435	3
213437	2
213450	2
213455	2
213457	2
213463	3
213471	3
213473	0
213476	1
213481	6
213497	5
213498	6
213505	6
213509	2
213515	5
213535	6
213537	0
213550	1
213560	6
213563	2
213577	4
213599	4
213607	1
213609	0
213619	2
213622	5
213628	6
213634	2
213651	0
213654	0
213667	2
213674	3
213690	2
213691	3
213696	0
213699	4
213703	2
213707	0
213721	2
213722	2
213727	2
213738	2
213744	5
213759	1
213772	5
213773	3
213782	6
213802	4
213803	0
213810	2
213819	6
213842	0
213845	5
213860	5
213862	3
213871	2
213889	5
213926	2
213938	2
213960	0
213966	6
213982	2
213990	2
214011	0
214033	2
214065	3
214077	0
214081	2
214085	1
214096	1
214099	0
214109	0
214123	2
214136	5
214155	2
214161	2
214185	0
214199	0
214211	2
214217	0
214283	5
214295	3
214304	3
214316	3
214320	0
214342	5
214353	3
214354	4
214373	6
214385	2
214395	0
