id	modularity_class
127358	1
152682	1
416	5
142940	1
173159	5
53088	1
66524	1
76378	1
82828	1
161700	1
177690	3
178083	3
179345	3
198434	3
200415	1
206708	3
219718	3
227477	9
44328	1
53951	5
202732	5
31865	5
14536	5
21223	5
27974	5
28024	5
28634	5
144174	5
17182	5
18336	5
52495	3
52506	3
76778	3
87731	3
93404	30
96651	3
101409	2
115321	3
134545	3
138757	3
162520	3
165942	3
173609	3
182071	3
192356	3
196821	2
201407	3
210780	3
222480	3
231652	3
232403	3
232637	3
233046	3
238233	3
238452	3
19161	9
19553	5
21594	9
24168	9
32544	9
33015	5
60006	5
66257	9
88347	9
93655	9
109162	9
121055	9
124353	5
126964	9
139565	9
139743	9
139829	5
140396	9
141076	9
141101	9
141152	9
141200	9
141224	9
141350	9
141408	9
141435	9
141439	9
141573	9
172078	9
172082	9
182373	3
205092	5
11877	3
21314	3
26760	0
26912	4
27393	1
32430	5
43298	1
60721	1
79178	3
79416	3
81068	3
88990	3
99291	3
121714	3
131456	3
131809	3
133354	1
133682	3
135779	3
136100	2741
148486	3
154575	3
157326	3
165200	3
166726	3
174282	4
180192	3
197164	3
199124	3
215022	3
226447	3
240295	4
50814	5
2167	3
7596	5
11220	5
12134	5
12994	5
14794	5
16167	1
17594	5
17965	5
17967	5
20427	5
20562	1
24334	5
24742	5
28042	5
28606	3
30736	1
32151	4
34357	3
34850	5
36364	5
36968	5
37402	5
45753	5
49323	5
50838	1
52560	5
54956	5
63705	5
65348	9
65758	5
66205	5
66380	5
69965	13
79209	0
83140	5
89928	1
106314	2
113460	5
117215	3
117706	3
124916	5
125714	3
129955	5
136068	3
154124	13
158137	1
162322	5
163638	5
166887	5
167579	5
170467	3
174331	3
176802	5
183907	5
187068	5
187406	3
209235	3
209286	5
212466	3
212636	3
212908	3
213014	3
217468	5
222912	5
225606	3
227830	3
230792	1
232791	1
233021	3
7249	4
7252	4
27089	5
27091	5
28868	5
62251	5
64558	5
68542	5
81250	3
88622	5
99503	3
150015	5
203396	5
30493	5
43152	5
8782	5
8880	1
31126	1
33206	3
87965	5
120336	5
180339	3
22292	5
17298	5
19344	5
24610	3
29746	3
37434	2
40194	4
40350	3
43749	2
44297	1
44782	1
45626	4
48606	3
49770	5
53441	3
59602	4
72229	3
74663	3
74861	3
77594	3
80303	3
80413	1
84328	3
84960	1
85503	3
89461	3
93800	3
94023	2
94631	3
97155	3
100335	3
100478	4
102111	3
103402	1
117281	3
120608	3
122252	3
123813	4
125368	3
127116	3
127728	3
132265	4
142920	3
151853	3
153040	3
155820	3
160185	3
161175	3
179541	3
180700	209
183650	3
183722	3
184827	3
188164	3
188471	3
189685	3
189781	3
190037	1
193160	3
194302	3
211670	1
211792	3
212270	3
220196	3
220498	3
220763	3
222987	1
225221	3
225829	3
231700	3
233421	3
235257	3
236293	3
237354	8
237489	3
237662	3
243227	3
243250	3
175	5
16600	5
33869	1
37742	1
60020	1
73195	1
86472	1
86482	1
114856	1
134942	1
139446	3
147803	3
154295	1
155695	1
180683	1
219626	1
222146	3
237716	1
136738	5
174692	5
393	15
2616	5
142772	30
157068	3
200350	1
211153	3
211211	3
238046	4
38381	1
41682	1
66674	1
82157	1
113068	1
124455	1
131634	1
182608	3
85032	5
156085	1
8729	5
17465	1
18373	5
22076	5
26329	5
38634	2
52117	5
8688	5
10045	5
13900	4
18151	5
20151	5
27036	5
37993	5
54625	5
54998	5
63076	5
66165	5
103032	2
118272	3
126320	5
144093	3
161076	3
187187	5
198592	0
200847	5
201224	5
201929	5
221374	5
237395	3
45781	5
81917	1
151978	5
26309	1
29237	1
68182	1
103374	1
113413	1
19517	1
60245	1
72172	1
80931	1
161437	4
183983	4
186492	4
187880	1
188476	1
217531	1
2374	3
3530	0
10998	5
21246	1
23371	4
31813	1
36818	4
49588	5
51154	1
65821	1
67057	1
69984	1
70906	1
71127	1
72254	1
77044	1
77936	1
81994	1
84422	1
84617	1
84690	1
93679	1
93763	1
101551	1
108992	1
113555	1
116667	1
117351	1
123836	4591
124441	1
129924	1
134104	1
142037	1
152540	1
153281	1
157315	3
167911	1
172569	1
172905	1
179953	1
186812	1
195546	3
206678	1
208366	1
220678	1
228972	3
243449	4
339012	1
13755	5
104839	3
117167	3
119276	3
145173	3
153337	3
154837	3
185656	3
206544	3
210025	3
211834	3
214993	3
218186	3
227920	3
228746	2
235142	3
238351	3
239916	3
242267	3
242719	3
243692	3
23102	1
220223	12
816	16
87054	5
164082	3
615	17
635	17
3050	5
9469	5
669	1
72975	2
93483	5
2544	3
20796	3
59582	3
110552	4
116321	4
126124	4
128893	4
135104	4
213163	3
221294	3
227573	12
31105	5
67574	5
12007	9
27659	3
44032	30
56704	5
71429	1
118792	4
124336	3
155817	4
157088	3
161745	3
171582	4
178197	0
190016	5
194730	3
242111	0
137291	3
148937	1
149038	3
344190	2
8965	5
9125	5
10528	5
21516	5
89778	5
231779	5
94244	9
108097	9
139011	3
180252	3
191433	3
200703	3
74651	1
79021	13
8390	5
16402	5
58348	5
848	5
2927	1
27882	13
29795	5
36493	5
59089	1
81574	3
86166	30
100594	2
105344	5
146613	5
2273	5
13381	5
33157	5
90030	5
90142	5
92113	5
100672	5
143007	5
170473	5
50649	1
125758	1
938	18
120118	2
10127	5
9750	5
10815	5
10982	5
19144	5
41904	5
53093	5
84284	1
93965	5
155349	1
194928	5
12415	3
195081	3
211766	1
6402	5
22270	2
4460	1
6064	5
7719	1
11665	13
14857	1
16490	1
16505	1
18726	1
19355	5
20973	1
23182	1
24278	1
25379	1
28114	1
33315	1
36408	8
37326	1
37963	4
42403	1
47918	1
50723	1
52015	1
55612	5
62448	5
62554	1
62971	1
66474	1
71403	1
72325	1
78747	1
78754	0
88597	3
88741	1
90454	1
113969	7
131337	1
133980	1
134736	4
163681	2
175931	5
185847	1
186373	1
188928	4
189611	1
189842	3
199095	1
203816	1
211243	3
221690	1
226583	5
229923	1
136043	5
162061	3
180500	3
2238	5
8960	5
11307	5
25261	5
25995	5
53930	5
62035	5
71191	1
83919	5
128524	5
128527	5
135307	1
147676	5
153311	5
1136	5
90078	1
97310	1
136301	1
138916	3
149874	1
157219	1
229482	1
230453	30
241903	1
211966	3
59105	1
63024	1
71667	1
161139	1
169168	1
170221	1
203239	1
125344	2
127544	3
43	5
2319	1
33423	5
37645	1
41783	1
54178	30
60216	1
67271	1
71167	1
71899	1
88213	1
113522	1
120416	1
131827	3
149445	1
167219	1
172392	2
176352	13
70854	1
90942	2
123116	3
51936	1
56956	5
109447	1
110314	1
17021	1
123343	3
124061	19
124596	19
124686	19
131518	3
131807	3
132407	3
133932	3
134647	3
134852	3
135107	3
135529	3
136321	3
136786	30
142166	3
142952	3
147685	3
153027	3
156243	3
157341	3
157930	3
161430	3
161442	3
161774	3
165999	3
166756	3
167969	3
168676	3
168689	1
170680	3
174559	3
175395	3
175962	3
176191	3
177319	3
177976	3
188258	3
188381	3
188426	3
191235	3
192194	3
193162	3
193702	3
212206	3
222359	3
222365	3
224797	3
225618	3
237404	3
239344	1
58247	4
90296	3
105526	1
134599	2
173814	3
178821	3
181642	3
193980	1
208446	1
226142	3
227609	3
230122	3
1065	20
1127	1
33022	4
1094	21
22784	5
8937	5
9255	5
9632	5
17966	3
215160	5
231783	3
24419	1
39554	9
89139	9
108792	5
66740	1
71395	3
75334	3
99602	3
121579	3
130750	3
133619	3
136850	2
137011	3
137558	3
150154	3
154303	2
155759	3
155923	2
156171	4
159421	3
163796	1
165693	3
166938	3
169653	3
171308	3
173339	1
173560	3
174605	3
174867	3
177216	3
177894	3
180743	3
184457	3
187264	3
193169	3
193365	3
193496	3
196554	3
197642	3
197806	3
197843	3
199184	3
206300	3
206926	3
208080	3
210664	3
211225	3
212753	3
215113	3
220101	3
220761	3
221836	3
223669	2
224583	3
226981	3
227760	3
227801	3
229956	3
231169	3
231765	3
234828	2
235020	3
235196	3
237729	3
240750	3
241153	3
242589	3
144196	3
146844	3
147513	3
153002	3
156508	3
164137	3
164723	2
165967	3
166336	3
166469	3
166786	3
168675	3
168734	3
170092	3
171241	3
172545	3
191307	12
226619	3
230736	3
233086	3
233297	3
239640	3
106585	2
109919	2
112594	2
112863	2
114571	1
115694	1
117832	3
124911	1
125381	3
126805	2
127556	8
127575	8
127597	8
128321	2
128695	2
130938	2
131659	1
141083	3
148281	2
148285	2
149622	2
153461	12
157366	2
161721	2
162288	3
164118	3
169380	3
172789	2
175113	2
184455	2
185035	2
187764	2
188439	2
188945	13
190168	12
194449	12
197773	2
204551	2
207483	3
211127	3
212970	3
235949	2
238119	3
24315	5
28310	5
29141	5
36201	5
70523	5
90768	0
142578	5
166984	5
9144	5
12765	5
15571	1
11073	1
12250	22
12467	22
13715	1
15238	1
16912	22
17523	1
24156	1
31237	1
34498	1
42881	1
48653	4
48675	4
49011	1
49798	1
50892	1
51190	1
51266	1
51421	1
53212	1
53309	1
54220	3
54785	5
54894	1
61601	1
61740	1
62829	22
67298	1
67327	1
68265	1
68439	1
72607	1
72701	1
73818	1
79905	1
81021	1
81521	1
82098	1
83339	1
86054	1
86853	1
87384	1
88132	30
88721	3
92057	1
93907	5
94122	1
97988	1
106556	5
108028	2
109082	1
117451	1
118958	22
126733	1
131682	1
139951	1
147136	1
148418	1
167508	1
169702	1
176952	3
188867	22
208508	3
220047	1
221774	1
229197	3
230501	3
241997	1
244253	1
37480	1
53306	1
56785	1
68369	1
95689	1
132526	1
132855	3
145836	1
116927	12
358	5
25060	1
29594	1
34138	1
52951	1
57088	1
62470	1
75328	1
90932	3
133505	1
156219	4
161776	3
5836	5
10216	5
13534	1
15712	5
21507	5
29565	5
52539	1
62312	3
99150	5
99283	5
230486	5
6090	5
8590	5
43528	5
114713	1
23166	1
35742	1
54597	2
71567	1
82592	1
87361	1
94637	1
224606	1
43989	1
59074	1
60606	1
60834	1
61537	1
61855	1
66284	1
67047	1
70356	3
76063	0
95474	0
97350	1
112822	1
122231	1
122460	1
123682	1
127873	1
129936	1
132189	3
142518	1
143947	3
145541	1
145637	3
151644	4
151967	1
152295	1
157901	1
160579	1
193476	4
209230	1
232306	1
83087	30
160993	3
161205	3
161859	3
163998	3
164751	3
165853	3
166058	3
168541	3
177085	3
191735	3
203727	3
16751	12
30379	1
75621	1
78278	1
169853	1
1200	1
7562	5
8626	5
8932	5
10775	1
11045	1
12486	0
12597	0
13520	1
14554	5
14988	1
16678	30
17285	4
24620	1
25334	1
26317	1
26688	1
29473	1
30431	1
31328	1
32125	5
33543	4
35668	1
35825	1
36073	1
36298	1
36767	1
36880	3
37552	1
37598	1
37930	1
38572	1
39445	1
40201	0
41614	1
42370	1
44564	1
46265	1
46415	1
46476	1
47551	1
47969	1
50682	1
50936	1
51207	1
52338	1
53858	30
53895	30
54014	30
54053	30
55269	1
56796	1
56828	1
60890	1
61077	1
63300	1
64718	1
64792	1
64914	1
64924	2
65991	1
66169	1
71295	1
71871	1
72590	5
73408	1
74305	1
75766	1
76207	1
76444	5
77847	1
80031	1
83877	1
91623	1
91765	1
92617	1
100558	1
103782	1
105744	1
118867	1
123225	1
134552	1
140455	1
144203	1
150230	4
156992	1
167364	1
177911	1
189291	1
200451	2
200627	1
226204	9
227964	1
241178	9
241926	9
43598	1
43962	1
48293	1
48708	1
49656	5
50796	1
62216	1
63732	1
64194	1
66173	1
66419	1
73917	1
73974	1
76668	1
76769	1
77378	1
78041	0
81007	1
87775	1
88439	1
98533	2
98830	1
99237	1
100900	1
102393	1
102908	1
103658	1
104173	1
105919	1
108352	1
115996	1
117154	1
136236	1
139806	1
142450	1
146740	3
149238	1
153075	1
169331	1
175137	3
178301	1
188108	1
188617	3
219208	1
225936	1
231667	1
23292	1
146876	1
96001	1
145425	1
228622	1
39784	1
19265	1
24033	1
31584	1
49582	1
51926	2
63841	1
64132	2
66416	1
85655	1
86130	3
91609	1
98871	3
111135	1
122703	2
122984	1
127482	1
144864	1
150240	1
165857	1
192143	1
198020	1
207180	1
9182	0
9328	0
10501	0
10746	1
10756	0
10969	0
10994	0
12813	0
13093	0
13183	0
13590	5
14257	1
14428	0
15099	0
15185	0
15523	0
16145	0
16198	0
16615	0
17592	30
17731	1
18288	3
18423	0
19248	0
19982	13
20812	0
21419	0
21642	0
23498	0
24404	3
26103	0
26937	0
27963	1
27965	1
28157	5
28745	1
29756	0
29898	0
30064	0
30203	0
31232	1
31291	0
32594	1
33505	0
34405	0
34528	0
34552	0
34878	0
35079	1
35450	0
36552	0
36553	4
36642	0
36953	0
37152	0
37550	0
37567	0
37620	0
39059	0
41957	0
42457	0
42491	0
44319	0
44410	0
45303	0
46108	0
46392	0
47634	1
48110	0
48243	0
49267	1
49477	0
49633	0
50283	0
50473	0
51490	5
52470	0
52590	4
52753	0
53871	0
54633	0
54727	5
55312	0
56957	1
58613	0
58850	0
59994	0
60851	0
61065	0
61262	0
62150	0
62325	0
63113	0
63526	2
64595	0
65588	0
68738	0
70193	0
70314	1
71562	0
72508	0
75167	0
75430	0
75736	0
75983	0
77350	0
80958	3
84615	0
84976	0
86516	5
88333	2
89843	3
91284	0
93061	0
93806	0
94085	0
96471	0
97561	3
99872	13
99931	3
99970	0
100471	4
103147	12
104895	3
105320	2
106101	0
108202	3
111469	0
114683	0
115663	0
116347	0
117446	0
118397	0
119694	3
120753	0
123774	3
124316	0
125194	3
125331	1
128079	0
129765	0
130222	0
131036	3
136974	4
137015	0
137597	0
138083	3
138119	0
142823	0
145585	3
145677	3
145740	0
147302	0
148540	0
149088	0
149139	0
153126	3
154377	3
155069	0
155971	0
157701	0
158069	0
158264	0
161140	0
161422	3
162200	0
162204	0
164625	0
165303	0
167194	3
168612	0
170623	0
171617	3
172566	0
172982	3
175315	0
175459	0
175553	0
175720	0
176189	0
177915	0
181021	0
181392	3
181697	3
182193	0
183677	0
184975	0
185229	0
186776	3
187332	0
187334	0
187343	3
187949	3
190737	0
192016	0
192202	3
192907	0
197817	0
197946	0
201488	0
201902	0
203380	0
203470	0
207753	0
210378	0
210518	0
211890	0
212750	0
212888	1
212898	3
213286	3
214109	0
215281	3
217418	4
217715	0
220421	3
223814	3
230299	0
232919	0
235524	0
236192	3
240070	0
241483	3
243854	0
36483	1
45574	5
167539	3
199250	5
4210	5
5464	5
85071	30
86650	1
87322	3
97011	1
104795	3
128913	3
144267	3
149887	3
152748	3
153245	3
172221	5
217971	3
232580	3
240707	3
241234	3
8998	5
26115	5
29414	5
34147	5
37729	5
74786	5
132783	5
138377	5
167164	5
215334	5
235458	5
2812	3
41883	1
422	23
36697	1
42781	3
60859	1
80472	1
84035	3
95018	1
95137	1
152838	1
164089	1
226650	1
51541	5
53989	2
62938	1
66031	2
66498	2
77313	2
88718	2
95822	4
98282	2
103637	4
108939	2
139778	3
170712	3
205140	3
66039	1
13316	5
50009	4
123708	4
165431	5
73413	3
85262	3
85266	3
87874	3
94173	3
101041	2
103950	3
131065	3
203205	3
225619	1
235496	5
125669	5
140435	5
141544	5
168144	3
176256	2
209035	5
26373	5
126197	5
124143	0
164694	5
182603	3
184341	3
199092	3
225573	0
105881	5
4975	5
6629	5
35461	1
59035	2
86525	2
86547	2
86548	2
130674	5
9020	1
126066	5
159494	5
35320	5
150022	3
239005	13
8750	5
15100	5
17904	5
35027	5
37175	5
37569	5
37948	5
37986	1
39013	5
44557	5
48842	5
62876	13
73616	5
128293	5
173352	5
60590	5
11233	5
36652	5
8822	5
6632	5
9761	5
19412	3
109683	5
41664	5
9472	2
9850	2
9934	2
10203	2
10479	2
12309	2
16662	2
18671	2
18970	2
19392	2
32280	2
32549	2
45610	2
47736	2
88572	2
93970	3
117068	2
164373	2
176416	2
11869	5
11936	5
16030	5
79563	1
120214	4
79541	4
181046	5
23006	5
35799	5
38931	5
51156	5
72130	5
77018	5
173115	5
29739	1
42366	1
46266	1
53032	1
60322	2
62334	1
109391	1
167547	1
82441	1
94335	1
71356	3
114476	4
140419	4
141968	4
188249	4
243668	4
17225	5
31588	1
38626	4
60270	5
81176	1
110373	5
117578	5
118102	5
118126	5
118131	5
29809	3
58664	5
77986	5
147698	5
55688	1
72848	1
62108	1
109361	1
151617	1
36388	1
39630	1
62598	1
63242	1
63420	1
65710	1
76715	1
92331	1
94323	1
94473	1
95625	1
97172	1
117011	1
131350	1
131529	1
146464	3
158173	3
158290	1
164263	1
168212	1
177638	5
196099	1
221133	1
223410	1
231030	1
232873	1
6667	3
15620	5
87540	5
237309	3
242239	3
242519	3
3615	5
6688	4
33159	24
7347	5
14450	1
16207	5
17532	5
19286	5
20606	5
20914	5
23202	5
38753	5
43764	5
53516	1
68189	5
73697	4
83378	1
110034	5
114720	5
127130	1
155395	1
227143	5
1172	9
1852	9
38539	2
98486	2
116362	3
116763	3
116887	1
118347	3
119007	3
122554	3
122642	3
125646	3
127522	3
127959	3
131735	3
148458	1
160261	3
162151	3
166126	3
168169	3
171939	3
176728	3
177040	3
177099	3
183778	3
186435	3
195789	3
197497	3
208145	3
214354	3
235666	3
68145	24
161479	24
13732	1
16225	5
16279	5
18154	1
18250	1
20082	1
21676	1
30948	1
35238	1
39778	1
44797	1
58346	1
64926	1
64978	1
66714	1
87530	1
91749	1
182077	1
192868	1
197510	3
201030	12
227488	5
232161	3
235613	1
8474	1
21907	1
72868	2
97712	2
98413	1
187114	2
187427	2
226873	2
2348	5
35977	5
70527	2
10364	5
10597	5
1544	25
54853	3
81710	3
38117	1
110930	1
1484	1
36159	1
40071	1
41668	1
43847	1
44884	1
49621	1
50214	1
50275	1
50815	1
51354	1
53708	2
54530	1
58677	1
61456	1
62619	1
62746	1
65247	1
67886	1
71074	1
71492	1
72743	1
74647	1
75142	1
76821	1
77661	1
77768	1
78228	30
84868	1
85107	1
86901	1
88417	1
91323	1
95079	1
95631	1
96687	1
97231	1
98038	1
99465	2
104249	1
113424	1
114056	1
114287	1
117297	1
122023	1
129558	13
134880	1
136137	1
138212	3
145542	1
147681	1
147701	3
162549	3
165865	1
167664	2
170918	30
173426	30
174212	3
174756	3
174853	1
176990	1
179033	1
180222	1
184438	1
201873	3
204454	1
221240	1
106368	13
159963	13
50333	2
62387	1
62481	2
67376	2
68721	2
69745	2
241040	2
44288	1
105558	1
128921	5
205192	3
18731	1
29209	5
42297	1
52022	1
18897	1
78970	2
46410	3
58533	1
105739	3
122263	3
147492	3
170019	3
180730	3
188158	3
208441	3
210480	1
243191	3
225972	3
85353	2
86227	3
160212	3
20611	3
172817	1
193814	1
155935	3
155941	1
158291	3
159538	1
159637	3
159827	3
163733	3
165761	3
206860	3
213577	3
421	5
1692	5
55569	5
5442	2
6717	1
13516	2
22256	2
25694	1
36169	2
50270	2
50293	2
50305	2
50317	2
159776	1
510	3
2342	5
22730	5
22796	5
25544	5
29830	5
43860	13
83519	5
113715	2
203300	5
1781	26
7828	26
35679	1
39558	1
134279	3
135322	3
137230	3
138812	3
141715	3
153254	3
155670	3
157391	3
157755	3
165975	3
168801	3
168836	3
169148	3
169228	3
171636	3
184470	3
185992	3
187976	3
192106	3
193134	3
194230	3
195284	3
199327	3
211052	3
212492	3
213035	3
215365	27
215777	3
217210	3
217396	3
224691	3
226065	3
226415	3
238699	3
16115	4
61405	3
63615	3
63933	2
65718	4
75961	1
91308	1
105244	3
139298	3
144701	3
148402	1
150203	3
159793	3
191861	4
191931	4
194413	3
198564	3
207832	3
47705	4
113000	4
124217	4
82530	5
15658	5
47757	1
48890	5
52598	1
6280	1
7227	2
8084	5
8106	0
14950	5
27125	5
32281	4
45146	1
58519	5
73700	1
78702	5
89026	1
89690	5
89938	5
113757	5
123583	5
123871	5
148617	30
155093	4
170449	5
190525	5
240073	5
102533	1
55081	1
1382	1
3947	1
36263	5
37652	1
82743	1
88893	1
108142	2
114467	3
133942	1
143358	1
143522	4
150305	1
156143	3
157523	2
171440	1
202939	13
15022	5
1590	28
34673	1
36526	1
41653	1
59583	5
59584	5
64990	1
65829	2
74980	1
120892	1
123147	1
140275	1
51310	1
55071	1
63415	2
78851	2
105012	1
190422	1
226027	4
80842	1
81450	1
82831	1
95380	1
98783	3
142721	1
172553	1
172654	1
208600	3
23394	5
23846	5
49963	5
59896	4
62972	5
22053	1
223829	9
54688	1
203024	1
53519	3
138179	3
159382	3
189553	3
208594	1
211034	3
244121	3
55288	5
87818	5
95609	5
14909	1
23156	1
25727	1
29081	1
32454	1
35287	1
36044	1
36057	1
36058	1
43134	1
54817	1
146990	1
147655	1
165313	1
206637	1
89830	3
140452	3
194769	3
208983	3
227505	3
21918	13
22002	5
24117	13
24579	13
30184	13
38671	1
47840	1
48215	13
50727	13
59267	13
67826	5
67890	13
83478	13
84280	2
86507	13
87471	3
88628	13
91285	1
95315	13
95809	13
102399	13
112256	13
113567	13
117061	13
129502	13
143446	13
146915	13
147341	13
147939	13
153239	13
155277	13
156852	13
164771	3
169655	13
179144	13
210421	13
239047	3
196067	5
19530	1
20257	1
22716	5
40038	3
115082	1
122161	1
235648	1
22192	5
62374	1
74167	1
86429	1
87125	1
100653	1
103722	1
115930	1
121925	1
131945	1
157011	1
200628	1
137849	13
101058	1
53821	1
54852	1
37110	5
47521	5
18290	5
5996	5
67780	5
156924	5
35013	1
42426	8
42433	8
103639	1
105242	1
152117	1
173865	8
1860	5
8288	5
20100	5
20124	5
50092	5
196385	5
86721	1
104310	1
125666	1
200933	1
217476	1
223032	1
223656	1
234404	1
240289	1
243272	1
39899	30
50850	5
30220	5
95155	1
95347	1
97199	1
98259	3
98274	1
99577	1
99651	1
101707	3
115811	1
117555	1
121324	201
137272	13
142433	1
143765	4
146975	1
184842	3
186151	1
188313	4
197677	4
231676	1
238748	1
240129	1
67521	5
147357	3
304	5
93080	30
138384	1
16456	5
16541	5
17612	5
17970	5
18074	5
20328	5
21326	5
24748	5
39251	5
43500	5
44687	1
61766	5
102604	5
115780	5
148826	3
168117	5
231514	5
65702	2
74769	1
85681	3
92245	2
119722	1
122416	2
198247	2
212684	2
34071	1
72803	1
73275	3
164613	3
214316	3
214385	3
112612	3
131921	3
138934	3
190595	3
197427	3
207276	3
223368	3
235130	3
205000	3
208133	3
225156	3
233837	3
220058	3
226511	3
233740	3
240782	1
244326	3
152141	3
22168	1
22663	1
26294	1
35650	1
129971	1
11814	13
17919	5
19098	5
21844	4
25935	5
46458	3
62214	1
66489	5
153329	3
160849	5
173147	3
127796	2
131935	2
155501	3
158261	3
117404	3
131018	3
135973	3
139577	3
141688	3
168837	3
172864	1
229012	13
229636	3
229882	3
235301	2
242819	3
146229	3
157345	3
169693	3
176227	3
179017	3
180114	3
188235	3
195559	3
195565	3
204462	1
219845	3
220813	3
226459	3
232408	3
9512	5
29133	5
11687	3
103697	1
48424	1
80339	2
83233	2
89530	30
98228	2
133748	2
136463	2
142356	30
142536	30
142744	30
157771	2
179671	3
182381	3
186486	3
193753	3
196753	3
228755	3
239898	2
20455	5
28581	5
86779	5
141860	3
142271	3
145342	3
151506	3
169296	3
215851	3
217750	3
221166	3
49781	4
169597	4
125030	3
133347	3
173028	3
233155	3
27663	5
167433	5
2504	29
147469	3
121697	1
188012	1
2771	30
113914	30
124294	30
5031	5
6197	5
26238	5
214161	3
5022	4
2286	3
130414	3
135191	3
109468	1
8402	30
8526	3
8899	30
8991	30
10002	30
10353	30
10636	3
14126	5
14662	30
15558	30
15763	1
16730	30
17683	30
17860	5
18077	30
18526	30
18734	30
19428	30
20198	30
21047	30
21373	30
22036	30
23525	30
23702	30
23878	30
23887	30
24565	30
26129	30
29525	30
30835	30
32011	5
32027	30
32657	5
32941	30
33161	30
33333	1
33625	30
34073	30
36224	30
36883	30
37843	3
39222	30
39929	30
40094	30
44417	30
44802	30
45170	4
45252	30
45605	4
45770	30
46129	30
47603	30
47990	3
48836	30
50192	30
50765	30
51000	30
51213	30
51223	30
51776	30
52389	30
52662	30
54255	4
55060	30
55440	30
57008	30
58763	30
59240	30
60237	30
60299	12
60447	3
61286	30
61545	30
62053	30
62296	30
64098	3
64991	30
65518	1
65766	30
67390	13
67953	1
68016	30
71024	30
72662	30
73223	30
75997	30
77033	30
80594	30
81706	3
81787	3
81818	30
82236	12
84606	30
85616	3
86254	30
86823	30
88629	30
88652	30
89921	30
89929	13
90034	30
90409	30
91428	30
92693	30
93434	30
93734	30
95515	30
95657	30
95758	30
96609	30
96622	30
96897	30
97344	30
99889	4
99964	30
101315	30
101519	30
103048	30
103326	30
105100	30
108378	30
109263	30
110905	30
111280	30
112945	30
114878	30
116178	30
116849	30
117341	30
118041	3
119993	30
121040	30
121568	3
122773	3
124687	3
125833	30
126658	30
127715	30
130079	30
132493	30
133070	30
133924	30
135413	30
139920	30
140036	30
140048	30
140067	3
140083	30
140163	30
140195	30
140354	30
140541	3
141172	30
141417	30
143534	30
145443	30
151585	5
154986	3
156029	30
156210	30
156312	30
160159	3
160293	30
160679	30
161885	30
162599	30
163722	30
163850	30
164757	3
164779	3
165007	30
165312	3
165726	30
169372	3
170849	30
172877	3
173356	30
173738	30
173908	30
174461	30
174737	30
176596	3
178275	4
179146	30
180086	30
181539	3
181661	30
185114	30
185248	3
185629	3
187161	3
189130	30
189325	3
193250	3
193431	30
194842	30
197093	30
198181	3
198854	30
199103	30
200630	30
201596	3
208269	30
209777	30
210429	30
219680	30
221771	30
232981	5
235979	30
241905	30
377	5
26954	1
33874	3
66486	3
76147	3
94439	3
104788	12
145784	3
181081	3
200629	12
204647	12
230653	12
22447	1
37513	1
54517	1
104109	1
109192	3
135370	1
170768	1
176019	1
196620	1
12518	13
14242	1
15128	1
16715	1
22678	1
23994	1
24452	1
25031	1
25549	1
27005	1
30812	1
33467	1
34619	1
34887	1
36008	1
38921	1
42916	1
51574	30
63083	1
68127	1
76478	1
81724	1
82767	3
84964	1
85958	1
101702	1
110144	1
129965	1
154783	1
209839	1
145848	4
146900	4
147497	3
170084	3
26764	1
76471	5
224230	3
225143	3
225957	4
226098	3
230620	3
231990	3
234763	3
235521	3
235819	3
232947	3
242837	3
2957	4
154389	3
194469	3
228535	5
229009	3
230391	3
33634	1
43553	1
43747	1
50059	1
52912	1
55100	0
70300	1
72791	1
88177	1
88850	1
111822	1
112918	1
114290	0
144962	0
145371	0
145402	0
145657	0
154333	1
167932	1
175321	1
188952	1
217300	1
100833	3
179178	3
183761	1
220726	3
43338	1
43804	1
43807	1
160301	3
2420	31
61447	4
116692	4
133742	4
59216	1
88863	1
90303	1
148681	4
148854	4
173789	1
86737	5
64953	1
66660	1
70384	1
111208	1
184476	3
185421	1
192863	1
195263	1
196171	1
197082	3
229419	1
229817	1
9654	5
157884	3
188741	3
222931	3
224440	3
25395	1
58278	1
91827	1
143956	1
170935	1
178368	1
180855	5
194473	1
196573	3
207449	3
38221	1
58941	1
59888	1
60624	1
72561	1
73096	1
79390	1
121671	1
140077	1
198974	1
1907	32
2890	5
29948	1
18218	1
49933	5
6707	5
11752	5
12852	5
14008	5
18305	5
51241	3
397	33
200436	33
3737	34
135320	34
95961	5
161	5
79631	5
51666	1
153429	3
155879	3
156799	3
167450	3
172209	3
191497	3
200956	3
201569	3
206592	3
207904	3
208972	3
215284	3
224708	3
229867	3
238755	3
2561	1
625	35
3244	5
4628	5
5119	5
5886	5
6305	5
11438	4
11515	5
20675	5
45133	5
52180	5
139884	5
55565	1
56815	1
51592	5
66232	5
195013	5
50976	2
60430	2
60647	4
82797	2
90333	3
93166	4
94259	2
94275	2
213378	2
231537	3
54743	5
74424	5
18267	36
8860	5
22490	5
27620	5
28917	5
53859	5
154241	5
213667	3
215019	3
225523	27
237521	3
243086	3
2527	37
14302	5
97520	30
143595	5
145058	3
9903	5
19221	3
1257	38
85331	38
116406	3
122304	3
122828	3
130447	3
132757	3
190359	3
193859	3
212938	3
213305	3
225373	3
95183	1
32599	5
52566	5
72018	5
90014	60
108351	1
109547	5
